Easting,Northing,RL
922711.497,6178335.798,-5603.011439
917863.252,6172993.293,-5572.211513
927819.985,6189227.178,-5472.912074
918113.291,6178543.943,-5422.59835
922963.98,6183886.572,-5390.062986
913267.927,6173199.286,-5348.847163
928074.579,6194778.063,-5344.733718
913020.338,6167648.756,-5335.560782
912772.435,6162098.208,-5332.622633
913515.2,6178749.799,-5256.320637
928328.846,6200328.932,-5186.591607
923216.14,6189437.33,-5148.821638
986503.982,6253158.907,-5130.740668
991428.416,6258473.778,-5111.355383
918363.011,6184094.577,-5081.025091
907691.567,6151201.302,-5063.021249
979715.001,6303598.266,-5039.013976
907937.32,6156751.751,-5037.358794
981865.696,6253394.563,-5013.494153
933195.011,6205667.781,-5002.777662
908182.763,6162302.181,-4990.148722
923467.978,6194988.071,-4971.785948
986787.265,6258711.537,-4958.397464
991714.047,6264026.573,-4955.450512
923719.493,6200538.797,-4939.962149
908427.894,6167852.594,-4934.896221
979989.56,6309150.481,-4892.740981
908672.715,6173402.989,-4877.984414
977227.55,6253627.944,-4873.026256
982146.257,6258947.023,-4831.897046
991999.304,6269579.361,-4820.665116
928582.788,6205879.785,-4806.727177
902864.275,6145852.912,-4781.195302
903107.558,6151403.248,-4769.454516
992284.185,6275132.144,-4761.865298
902620.686,6140302.559,-4754.582813
979440.076,6298046.042,-4739.574601
987070.177,6264264.16,-4732.276089
983821.905,6292261.621,-4716.920283
977505.39,6259180.236,-4710.228519
903350.533,6156953.564,-4699.686287
908917.224,6178953.365,-4698.967152
913762.159,6184300.294,-4693.834569
972589.544,6253859.051,-4684.219889
918612.413,6189645.194,-4657.12101
933451.371,6211218.765,-4642.293816
903593.201,6162503.862,-4581.093204
896591.155,6107200.716,-4574.127696
891308.458,6090748.317,-4539.582968
938325.237,6216555.743,-4523.242604
891549.171,6096298.593,-4518.646099
982426.451,6264499.476,-4513.154182
896833.778,6112751.057,-4502.803649
987352.718,6269816.776,-4500.611772
891067.446,6085198.02,-4499.668134
898283.156,6146052.693,-4473.749571
898523.658,6151602.898,-4462.45405
987916.687,6280921.987,-4442.659151
897076.098,6118301.378,-4441.406905
890826.135,6079647.704,-4439.993682
943204.376,6221890.725,-4437.964199
891789.587,6101848.849,-4431.047712
898042.351,6140502.468,-4424.036648
903835.562,6168054.141,-4421.210868
972864.664,6259411.177,-4417.569012
923970.686,6206089.506,-4398.703725
897318.116,6123851.68,-4397.46545
897801.242,6134952.225,-4385.237105
890584.527,6074097.368,-4382.011974
897559.831,6129401.962,-4376.922413
987634.888,6275369.385,-4373.216407
928836.403,6211430.623,-4365.975331
886755.541,6090944.744,-4364.254048
886993.44,6096494.899,-4339.107669
898763.856,6157153.083,-4337.306068
975596.019,6314931.924,-4336.234356
890342.621,6068547.011,-4330.901899
975324.511,6309379.891,-4321.592451
892029.704,6107399.085,-4319.082717
933707.402,6216769.734,-4292.090197
886517.347,6085394.569,-4287.056061
890100.418,6062996.635,-4286.708097
977782.867,6264732.52,-4279.352762
983543.55,6286709.208,-4279.080906
975867.166,6320483.948,-4255.425228
918861.496,6195195.795,-4249.62578
968224.076,6259639.846,-4225.252522
938583.677,6222106.847,-4223.737589
979164.787,6292493.81,-4219.424284
886278.858,6079844.373,-4216.161877
892269.521,6112949.301,-4211.67731
904077.615,6173604.401,-4209.215525
958409.035,6248987.086,-4194.125758
887231.044,6102045.033,-4181.285383
943465.219,6227441.966,-4175.226022
953244.074,6238106.25,-4172.000573
886040.075,6074294.156,-4161.689706
948352.02,6232775.098,-4156.674825
893939.865,6151800.252,-4151.88025
899003.75,6162703.249,-4145.363202
909161.421,6184503.724,-4134.274639
982706.278,6270051.921,-4128.12484
975052.64,6303827.849,-4126.214802
885800.998,6068743.918,-4119.107248
892509.04,6118499.496,-4119.031916
976137.95,6326035.963,-4118.179014
893702.144,6146250.176,-4108.774685
963583.626,6259866.243,-4105.695194
958676.348,6254538.733,-4088.957551
885561.626,6063193.66,-4084.637374
882202.723,6091138.862,-4078.01539
914008.802,6189850.772,-4071.417912
882437.808,6096688.897,-4057.486783
885321.961,6057643.381,-4055.918951
892748.26,6124049.672,-4045.656118
885082.002,6052093.082,-4031.490438
887468.353,6107595.146,-4021.550258
893464.123,6140700.08,-4011.682007
884841.749,6046542.761,-4010.41254
970928.43,6315158.905,-4010.067713
971196.896,6320710.757,-4007.283887
892987.181,6129599.828,-3996.504601
929089.691,6216981.445,-3992.671575
884601.203,6040992.42,-3992.05085
881967.347,6085588.806,-3989.171246
893225.801,6135149.964,-3980.080511
953509.357,6243657.762,-3977.299367
933963.102,6222320.689,-3977.179557
884360.364,6035442.058,-3975.953798
983264.827,6281156.786,-3972.628033
884119.232,6029891.675,-3961.783451
904319.359,6179154.643,-3961.456144
951742.967,6304941.893,-3952.677447
948614.917,6238326.467,-3951.648183
883877.806,6024341.271,-3949.275567
938841.782,6227657.936,-3947.83264
976408.371,6331587.968,-3945.284064
881731.679,6080038.728,-3940.437558
883636.089,6018790.847,-3938.21603
973139.424,6264963.293,-3934.262185
943725.723,6232993.193,-3931.929553
924221.555,6211640.199,-3930.858564
894177.286,6157350.309,-3929.707507
883394.078,6013240.402,-3928.426589
953774.295,6249209.262,-3927.182882
974780.407,6298275.797,-3912.219552
971465.003,6326262.598,-3910.339008
881495.72,6074488.63,-3908.694815
919110.259,6200746.378,-3905.25842
899243.34,6168253.396,-3899.478884
970659.606,6309607.044,-3891.276653
958943.311,6260090.369,-3889.451297
881259.471,6068938.51,-3885.319297
887705.367,6113145.239,-3882.288274
881022.931,6063388.368,-3866.839784
957186.949,6321377.665,-3861.604525
966526.771,6320935.312,-3856.948188
982985.736,6275604.357,-3854.195662
880786.1,6057838.206,-3851.620325
880548.979,6052288.022,-3838.795736
882672.602,6102238.91,-3836.858401
956926.521,6315826.321,-3830.059098
880311.568,6046737.817,-3827.862704
880073.868,6041187.59,-3818.499137
954038.886,6254760.75,-3817.999025
961856.789,6321157.615,-3817.400432
966260.985,6315383.632,-3811.433785
948877.473,6243877.822,-3810.59374
879835.877,6035637.342,-3810.478218
879597.597,6030087.073,-3803.626046
966792.201,6326486.982,-3802.292237
962119.544,6326709.114,-3797.821675
879359.027,6024536.782,-3797.800384
879120.168,6018986.47,-3792.879849
878881.02,6013436.136,-3788.758296
978889.132,6286941.569,-3773.155116
976678.43,6337139.965,-3770.196621
887942.085,6118695.311,-3760.987502
961593.682,6315606.103,-3756.748275
978059.98,6270284.795,-3736.725489
962381.946,6332260.603,-3733.025245
971732.751,6331814.43,-3732.842607
956665.745,6310274.966,-3720.447722
943985.89,6238544.407,-3709.245568
939099.554,6233209.012,-3702.423199
949139.686,6249429.165,-3701.67845
894414.406,6162900.345,-3698.326842
934218.472,6227871.629,-3697.925423
929342.652,6222532.252,-3686.339202
962643.997,6337812.08,-3678.445577
976948.125,6342691.952,-3677.817025
882907.103,6107788.902,-3665.606049
967057.276,6332038.641,-3663.028472
968496.12,6265191.796,-3660.310095
888178.508,6124245.363,-3655.849964
874368.052,6013629.541,-3647.026491
965994.844,6309831.941,-3645.810264
874604.338,6019179.765,-3645.161419
874840.339,6024729.966,-3643.560081
875076.053,6030280.146,-3642.237548
875311.482,6035830.303,-3641.194396
875546.625,6041380.438,-3640.407313
875781.481,6046930.552,-3639.815276
876016.051,6052480.643,-3639.299003
876250.334,6058030.713,-3638.649026
876484.33,6063580.76,-3637.510814
876718.039,6069130.786,-3635.271732
970390.422,6304055.173,-3634.669057
876951.461,6074680.79,-3630.76443
877184.596,6080230.771,-3621.28728
877417.443,6085780.731,-3598.899361
924472.101,6217190.877,-3597.093514
949401.557,6254980.495,-3592.653081
974507.813,6292723.737,-3591.374416
961330.224,6310054.581,-3575.961677
954303.132,6260312.225,-3571.535602
919358.703,6206296.945,-3569.432091
888414.634,6129795.394,-3567.913403
889356.178,6151995.312,-3555.482029
899482.625,6173803.524,-3542.00235
877650.003,6091330.67,-3538.418412
951484.184,6299390.677,-3538.246416
944245.718,6244095.608,-3529.545319
883141.313,6113338.874,-3515.720538
939356.991,6238760.073,-3505.984088
869855.173,6013820.619,-3503.999998
888650.465,6135345.404,-3501.64152
889121.237,6146445.364,-3499.83264
870088.598,6019370.733,-3495.946749
944505.208,6249646.795,-3489.613888
870321.74,6024920.825,-3487.589241
909405.306,6190054.064,-3484.830179
956404.622,6304723.598,-3479.586956
870554.601,6030470.894,-3478.846048
972000.139,6337366.251,-3472.008941
870787.178,6036020.941,-3469.5903
888885.999,6140895.394,-3468.255747
871019.473,6041570.965,-3459.624619
894651.226,6168450.361,-3458.468344
904560.796,6184704.866,-3454.306744
877882.274,6096880.586,-3454.044059
978613.112,6281389.32,-3452.142382
963852.954,6265418.03,-3451.074381
934473.511,6233422.554,-3449.265135
871251.485,6047120.966,-3448.641581
944764.36,6255197.969,-3441.101466
871483.215,6052670.945,-3436.15992
967321.995,6337590.29,-3427.7245
929595.286,6228083.044,-3427.522265
914255.13,6195401.233,-3422.556876
871714.66,6058220.902,-3421.41813
871945.823,6063770.836,-3403.188325
939614.093,6244311.12,-3393.038887
965728.348,6304280.239,-3386.520882
878114.258,6102430.48,-3381.926183
872176.702,6069320.747,-3379.430005
883375.231,6118888.823,-3376.186372
978336.728,6275837.062,-3372.760893
970120.881,6298503.292,-3372.157945
949663.086,6260531.812,-3371.084936
865342.381,6014009.369,-3360.493642
889590.822,6157545.241,-3350.577582
872407.297,6074870.636,-3346.59732
865572.946,6019559.375,-3346.176854
940383.389,6260964.178,-3344.905741
924722.324,6222741.538,-3343.752985
865803.231,6025109.359,-3330.988592
973413.823,6270515.401,-3328.575878
940127.292,6255413.173,-3324.094653
866033.237,6030659.319,-3314.759874
939870.86,6249862.154,-3313.27577
935743.735,6261176.958,-3313.175194
919606.827,6211847.495,-3310.454696
945023.172,6260749.129,-3305.249811
872637.608,6080420.503,-3298.144281
866262.964,6036209.256,-3297.252548
866492.412,6041759.171,-3278.123934
878345.953,6107980.353,-3263.980628
866721.581,6047309.061,-3256.871611
883608.857,6124438.752,-3242.953039
931854.239,6278039.477,-3242.445322
934728.218,6238973.464,-3240.914212
961066.415,6304503.047,-3232.847397
866950.47,6052858.929,-3232.746283
872867.636,6085970.347,-3221.128917
860829.677,6014195.791,-3217.337875
889825.17,6163095.149,-3214.160502
974234.857,6287171.666,-3210.751326
959209.925,6265641.994,-3207.173911
867179.079,6058408.774,-3204.613058
861057.381,6019745.691,-3196.80608
929847.593,6233633.82,-3193.95095
935996.785,6266727.795,-3192.768493
946568.92,6294055.811,-3188.738739
967850.365,6348693.555,-3183.436206
861284.809,6025295.568,-3174.866035
867407.408,6063958.596,-3170.730388
934982.595,6244524.36,-3159.958809
894887.745,6174000.358,-3159.072664
972267.168,6342918.063,-3156.113466
861511.962,6030845.421,-3151.28134
924972.223,6228292.183,-3141.159068
940639.15,6266515.169,-3136.879565
956143.15,6299172.219,-3136.721975
867635.458,6069508.394,-3128.408493
878577.36,6113530.204,-3127.727799
861738.839,6036395.25,-3125.735745
883842.19,6129988.66,-3113.985014
919854.632,6217398.029,-3113.162039
926959.742,6272696.767,-3105.315267
861965.441,6041945.055,-3097.796354
935490.354,6255626.107,-3091.05183
873097.378,6091520.168,-3089.329781
890059.22,6168645.036,-3078.373606
856317.058,6014379.887,-3075.350263
867863.226,6075058.17,-3073.561604
862191.766,6047494.837,-3066.858191
965461.497,6298728.527,-3061.618793
969850.982,6292951.401,-3053.031044
856541.902,6019929.682,-3048.764122
935236.64,6250075.241,-3039.975949
862417.816,6053044.595,-3032.061277
856766.474,6025479.453,-3020.284671
945281.646,6266300.276,-3019.781284
899721.606,6179353.632,-3017.930862
868090.715,6080607.922,-3000.614701
967586.358,6343141.928,-2995.60019
862643.589,6058594.33,-2992.169444
856990.774,6031029.2,-2989.633567
954567.032,6265863.689,-2988.107868
884075.231,6135538.546,-2986.182962
931604.558,6272488.824,-2983.127093
878808.478,6119080.033,-2982.169349
873326.837,6097069.968,-2976.409294
925221.798,6233842.812,-2974.93737
951225.058,6293839.448,-2964.378116
920102.117,6222948.545,-2957.295886
857214.802,6036578.922,-2956.456443
873556.011,6102619.744,-2955.615602
949924.272,6266083.116,-2952.392718
862869.085,6064144.04,-2945.40274
930099.572,6239184.581,-2941.688792
904801.924,6190255.07,-2939.338633
960802.254,6298951.502,-2935.874194
851804.524,6014561.656,-2935.312122
968767.807,6270743.737,-2932.5773
857438.558,6042128.62,-2920.293378
973961.54,6281619.587,-2916.354442
941658.836,6288718.993,-2914.766168
868317.923,6086157.652,-2905.847557
890292.974,6174194.903,-2904.895072
852026.509,6020111.347,-2902.926866
863094.305,6069693.727,-2889.235217
857662.041,6047678.294,-2880.537035
973687.862,6276067.498,-2872.774669
873784.9,6108169.499,-2869.553238
852248.225,6025661.014,-2868.226009
925471.049,6239393.425,-2851.735895
884307.979,6141088.411,-2848.644796
925719.976,6244944.022,-2838.739622
857885.251,6053227.944,-2836.375196
920349.281,6228499.045,-2834.106555
895123.963,6179550.334,-2833.67417
852469.673,6031210.656,-2830.913665
879039.307,6124629.84,-2829.221448
899960.283,6184903.722,-2825.287932
863319.248,6075243.391,-2820.23841
909648.88,6195604.387,-2811.789183
868544.85,6091707.358,-2809.944917
936249.502,6272278.617,-2791.838226
852690.852,6036760.273,-2790.633517
858108.189,6058777.569,-2786.717627
847511.199,6020290.688,-2760.098322
914501.142,6200951.676,-2755.097102
936753.94,6283380.217,-2753.37649
874013.504,6113719.231,-2747.110829
852911.762,6042309.865,-2746.952387
920596.126,6234049.529,-2742.733366
946312.145,6288504.73,-2742.687458
863543.915,6080793.031,-2734.195162
885467.321,6168837.421,-2730.132241
858330.853,6064327.17,-2730.118879
868771.496,6097257.042,-2727.55954
940894.576,6272066.146,-2726.017665
847730.06,6025840.252,-2719.571416
885236.04,6163287.661,-2718.772897
930602.547,6250286.057,-2700.118026
853132.403,6047859.432,-2699.339867
931354.548,6266938.155,-2698.956515
965194.292,6293176.804,-2692.805804
920842.65,6239599.995,-2687.983194
945539.78,6271851.41,-2684.711831
969580.724,6287399.5,-2683.638828
955881.331,6293620.827,-2682.077277
930853.542,6255836.772,-2676.015469
885698.309,6174387.159,-2675.272762
890526.429,6179744.749,-2671.312118
879269.848,6130179.626,-2668.263669
858553.244,6069876.747,-2664.739155
884540.434,6146638.255,-2662.796009
914746.838,6206502.102,-2649.645064
914992.218,6212052.511,-2649.25311
853352.775,6053408.975,-2647.145372
885004.464,6157737.88,-2639.722242
848166.987,6036939.303,-2629.27889
863768.303,6086342.647,-2626.54127
868997.861,6102806.702,-2614.202782
915237.282,6217602.902,-2609.115088
930351.223,6244735.327,-2605.019821
874241.823,6119268.94,-2601.110932
931104.209,6261387.471,-2595.842737
853572.877,6058958.493,-2589.57857
858775.362,6075426.3,-2588.44288
848385.052,6042488.79,-2578.806218
925968.579,6250494.603,-2574.275282
941404.419,6283168.058,-2565.185911
915482.03,6223153.276,-2558.664458
960537.742,6293399.946,-2557.100076
945797.574,6277402.53,-2532.6288
964121.929,6270969.806,-2530.458917
853792.71,6064507.986,-2525.710974
848602.852,6048038.252,-2524.247478
869223.944,6108356.34,-2518.630898
915726.46,6228703.632,-2514.70583
885929.003,6179936.877,-2510.06367
858997.206,6080975.829,-2499.164502
879500.099,6135729.389,-2496.56321
881103.75,6174577.128,-2496.270087
946055.03,6282953.637,-2493.413874
863992.415,6091892.24,-2490.477496
915970.575,6234253.971,-2483.794542
895359.88,6185100.291,-2480.033345
950965.587,6288288.207,-2465.429902
848820.385,6053587.689,-2465.165489
884772.596,6152188.078,-2464.140802
900198.655,6190453.791,-2459.805171
854012.272,6070057.454,-2454.545177
950185.116,6271634.408,-2450.941482
881331.682,6180126.719,-2440.093469
874469.857,6124818.628,-2436.935196
936501.887,6277829.424,-2434.158258
905042.744,6195805.256,-2426.720009
880875.527,6169027.516,-2426.143887
969039.137,6276295.668,-2408.368506
849037.653,6059137.101,-2401.121226
869449.746,6113905.954,-2398.586603
941149.665,6277617.109,-2396.31254
859218.777,6086525.333,-2395.315171
969310.109,6281847.589,-2394.11554
876734.467,6180314.274,-2389.092325
926712.439,6267146.25,-2381.124279
926216.857,6256045.168,-2375.410014
854231.566,6075606.897,-2375.269411
864216.249,6097441.809,-2369.105098
844073.386,6048214.755,-2355.928468
849254.654,6064686.487,-2331.721346
876509.295,6174764.81,-2320.047152
864439.805,6102991.355,-2308.871412
879730.061,6141279.132,-2307.922184
921580.296,6256251.296,-2303.006154
880647.014,6163477.883,-2298.854964
890759.587,6185294.575,-2297.11167
844288.082,6053764.088,-2290.825964
854450.588,6081156.316,-2288.027806
859440.073,6092074.814,-2273.827874
964926.732,6287625.07,-2270.651527
874697.605,6130368.293,-2257.010904
849471.39,6070235.848,-2256.699298
869675.267,6119455.546,-2252.230183
844502.515,6059313.394,-2221.228987
921825.537,6261801.696,-2220.564658
864663.084,6108540.877,-2215.575881
911103.759,6228905.944,-2207.153985
854669.341,6086705.71,-2196.427721
910862.061,6223355.729,-2187.923496
950445.616,6277185.687,-2186.737097
959476.189,6271193.607,-2181.799209
886159.402,6185486.574,-2176.903885
849687.858,6075785.184,-2176.039538
910620.05,6217805.496,-2166.007092
872137.355,6180499.545,-2162.30655
955619.165,6288069.423,-2159.262654
859661.096,6097624.27,-2156.719211
876283.837,6169215.323,-2154.16325
950705.773,6282736.954,-2147.650102
844716.686,6064862.675,-2147.215422
954830.585,6271415.141,-2135.399642
926464.81,6261595.717,-2135.132454
909892.141,6201154.691,-2133.162705
910377.726,6212255.246,-2130.655966
880418.211,6157928.227,-2128.363173
881559.324,6185676.287,-2125.812195
839755.863,6053938.17,-2124.384903
854887.823,6092255.08,-2118.514918
895595.496,6190650.228,-2099.981945
879959.734,6146828.852,-2097.170138
864886.085,6114090.375,-2093.865696
849904.06,6081334.494,-2090.119409
869900.505,6125005.115,-2083.05164
871914.944,6174950.205,-2080.496306
876959.351,6185863.717,-2072.341011
859881.844,6103173.702,-2071.542461
844930.594,6070411.93,-2069.125576
910135.09,6206704.977,-2068.970753
905283.255,6201355.423,-2067.971393
960272.88,6287848.378,-2066.88364
874925.068,6135917.935,-2064.611293
900436.721,6196003.842,-2053.092558
839967.463,6059487.373,-2049.707734
855106.035,6097804.425,-2043.57486
850119.996,6086883.779,-1999.385528
845144.239,6075961.159,-1987.51835
880189.117,6152378.551,-1976.052349
840178.804,6065036.55,-1971.309075
860102.318,6108723.11,-1962.942039
876058.091,6163665.814,-1959.520012
865108.807,6119639.851,-1947.049149
872359.483,6186048.863,-1936.392341
845357.621,6081510.362,-1902.732952
850335.664,6092433.039,-1899.403052
964658.818,6282073.326,-1897.866014
870125.462,6130554.661,-1894.504287
871692.249,6169400.841,-1894.105406
840389.885,6070585.7,-1890.064241
835432.495,6059659.037,-1886.611675
855323.976,6103353.745,-1879.342676
875152.245,6141467.555,-1872.66834
890992.448,6190844.38,-1869.766336
964390.551,6276521.571,-1868.899853
906242.209,6223555.906,-1867.6408
858560.491,6186590.601,-1853.976463
867320.695,6175133.313,-1852.526504
862943.439,6180863.231,-1843.477526
867540.346,6180682.53,-1839.558746
860322.518,6114272.494,-1835.317524
905523.457,6206905.572,-1822.933513
830691.677,6054279.388,-1816.864719
845570.739,6087059.54,-1813.581637
906002.935,6218005.813,-1809.893204
840600.707,6076134.824,-1807.314967
835641.006,6065208.111,-1803.538064
867759.718,6186231.725,-1792.291086
850551.065,6097982.274,-1788.754141
875832.059,6158116.283,-1781.650943
865331.251,6125189.302,-1777.976627
905763.351,6212455.702,-1775.048743
858132.497,6175492.671,-1769.725296
863160.054,6186412.304,-1752.854987
855541.646,6108903.04,-1749.895408
886389.508,6191036.249,-1747.618709
862726.546,6175314.135,-1739.573912
900674.483,6201553.874,-1735.993964
830897.611,6059828.388,-1732.500118
875379.136,6147017.154,-1728.883167
840811.269,6081683.922,-1724.500357
835849.261,6070757.159,-1718.177085
845783.594,6092608.692,-1715.91111
881786.675,6191225.835,-1706.922656
875605.741,6152566.729,-1706.56281
858346.631,6181041.648,-1694.883338
870350.137,6136104.184,-1691.994478
860542.443,6119821.854,-1689.066395
895830.81,6196200.145,-1686.170795
850766.199,6103531.483,-1681.809915
877183.949,6191413.137,-1680.362188
867100.763,6169584.072,-1677.370482
858774.078,6192139.529,-1664.841502
871469.271,6163851.455,-1657.776003
831103.292,6065377.361,-1644.295189
841021.571,6087232.993,-1641.779509
955356.652,6282518.008,-1636.446266
836057.26,6076306.179,-1632.635467
872581.327,6191598.157,-1619.735409
855759.045,6114452.311,-1617.50209
845996.186,6098157.818,-1610.777498
901622.474,6223753.808,-1599.2953
865553.417,6130738.73,-1589.755361
863376.393,6191961.353,-1588.212183
867978.809,6191780.896,-1570.024812
850981.066,6109080.668,-1559.810507
841231.613,6092782.038,-1555.82022
831308.722,6070926.306,-1553.302813
960007.667,6282296.799,-1552.946306
836265.003,6081855.172,-1550.224851
862509.378,6169765.015,-1550.00794
900911.939,6207103.886,-1531.433857
860762.093,6125371.19,-1525.377158
901385.935,6218203.853,-1517.211807
857918.091,6169943.67,-1511.472927
846208.513,6103706.918,-1505.701211
826565.661,6065544.298,-1495.168163
870574.529,6141653.684,-1489.387704
853326.902,6170120.039,-1488.913244
901149.09,6212653.879,-1475.682454
855976.173,6120001.558,-1475.09732
836472.489,6087404.139,-1475.030575
841441.395,6098331.057,-1463.004451
831513.898,6076475.224,-1461.602213
851195.665,6114629.827,-1431.411996
871246.01,6158302.047,-1422.121409
891225.01,6196394.165,-1418.710513
866880.552,6164034.807,-1415.897995
836679.719,6092953.079,-1407.270859
826768.265,6071093.143,-1397.558364
846420.577,6109255.993,-1390.175921
865775.303,6136288.135,-1386.785425
831718.822,6082024.115,-1373.267581
863592.455,6197510.378,-1356.732877
841650.916,6103880.049,-1351.83855
959742.103,6276745.209,-1348.135487
860981.468,6130920.502,-1346.928054
955093.792,6276966.58,-1339.960783
836886.692,6098501.992,-1327.138256
870798.639,6147203.161,-1323.573495
877408.258,6196962.535,-1323.157935
856193.029,6125550.779,-1322.245752
896065.823,6201750.042,-1312.618125
851409.996,6120178.961,-1297.912625
826970.62,6076641.96,-1296.548642
831923.493,6087572.978,-1296.351081
882013.735,6196775.36,-1290.326306
872802.887,6197147.43,-1286.990824
886619.318,6196585.904,-1285.892925
862291.932,6164215.87,-1276.468132
868197.62,6197330.044,-1274.625263
896769.049,6218399.616,-1271.770556
846632.376,6114805.042,-1269.885291
871022.466,6152752.615,-1269.712252
832127.91,6093121.814,-1244.205732
841860.177,6109429.016,-1238.107449
857703.411,6164394.645,-1216.360348
837093.408,6104050.878,-1208.816197
896534.942,6212849.778,-1195.468975
827172.725,6082190.749,-1193.892478
853114.987,6164571.131,-1186.293705
832332.075,6098670.622,-1186.163865
896300.534,6207299.92,-1182.865975
865996.912,6141837.516,-1175.836764
856409.614,6131099.977,-1161.687856
851624.059,6125728.07,-1160.709294
861200.567,6136469.79,-1158.810718
866660.061,6158485.52,-1113.17673
837299.867,6109599.737,-1093.777717
827374.581,6087739.51,-1093.622206
877632.28,6202511.911,-1086.328197
832535.986,6104219.403,-1050.529558
822626.711,6082355.076,-1027.506272
851837.855,6131277.154,-1023.287724
891457.274,6201943.93,-1013.493015
827576.187,6093288.244,-1006.335087
873024.163,6202696.679,-1004.684473
856625.927,6136649.149,-999.8376629
862074.211,6158666.702,-986.4129911
891920.907,6213043.398,-975.2576945
861419.392,6142019.054,-971.7232766
866218.241,6147386.874,-963.5787394
882240.504,6202324.864,-954.0462036
832739.643,6109768.157,-942.7276476
868416.149,6202879.168,-940.1530564
857488.459,6158845.595,-938.2849398
827777.544,6098836.949,-931.2553091
847266.188,6131452.035,-919.002451
852902.804,6159022.197,-912.8949904
891689.24,6207493.674,-912.123902
877856.014,6208061.265,-906.4446489
822825.752,6087903.737,-897.1962196
852051.382,6136826.213,-892.4655138
873245.154,6208245.906,-867.8743517
886848.835,6202135.537,-859.9122702
887306.982,6213234.741,-852.5631656
856841.968,6142198.297,-850.5179695
827978.65,6104385.627,-841.158058
847476.93,6137000.981,-820.5666879
882466.981,6207874.347,-818.8920437
861637.941,6147568.294,-814.7634051
866439.29,6152936.209,-813.0891714
861856.214,6153117.51,-782.1031756
852264.64,6142375.246,-780.0925672
828179.506,6109934.277,-778.3796329
887078.056,6207685.15,-772.1823373
857273.235,6153296.52,-757.4355973
847687.406,6142549.902,-746.7509334
857057.738,6147747.421,-745.9649048
823024.547,6093452.369,-742.6427713
852477.63,6147924.255,-703.7210075
852690.352,6153473.239,-699.0238007
823421.399,6104549.549,-622.9236873
823223.096,6099000.973,-582.6056648
