Bore,Latitude,Longitude,Cl,cl_d_stdev,cl_d_skew,cl_d_mean,cl_d_final,rainann,R,geol,Group,Count,BoreDepth
GW080956,-32.71,151.33,5800,4.85,-0.0157,29.43,24.36,751,0.42,7,P700,1,76
GW053634,-31.53,150.68,152.09,0.97,-0.1133,7.54,7.33,663,4.82,7,P700,1,83.8
GW015315,-31.38,150.66,62.06,0.84,-0.3191,6.94,7.05,671,11.37,7,P700,1,88.4
GW055619,-31.51,150.7,28,0.93,-0.1828,7.36,7.27,665,25.97,7,P700,1,91.4
GW014562,-31.45,150.22,108.4,0.62,-0.1902,6.48,6.33,651,5.84,4,Pill,2,17.4
GW044760,-31.48,150.27,66.5,0.65,-0.2587,6.46,6.37,653,9.58,4,Pill,2,22.6
GW015677,-31.48,150.19,54.5,0.64,-0.168,6.58,6.37,660,11.68,4,Pill,2,29.9
GW009694,-31.46,150.06,57.3,0.56,0.0603,6.3,6.13,680,10.7,4,Pill,2,36.3
GW013596,-31.4,150.12,182.7,0.57,-0.0424,6.28,6.17,657,3.38,4,Pill,2,48.8
GW014072,-31.4,150.07,79,0.55,0.0688,6.23,6.1,655,7.72,4,Pill,2,48.8
GW014315,-28.98,150.72,53.39,0.57,1.08,8.12,8.22,700,15.39,4,Pill,2,53
GW016200,-31.4,150.11,194.8,0.57,-0.0424,6.28,6.17,657,3.17,4,Pill,2,54.9
GW002191,-30.56,149.73,64.53,0.39,1.7368,5.43,5.57,660,8.64,4,Pill,2,56.3
GW009061,-29.19,150.4,77.3,0.41,2.0451,7.27,7.38,679,9.54,4,Pill,2,70.7
GW014922,-30.21,149.87,39,0.34,2.4161,5.68,5.79,693,14.86,4,Pill,2,74.3
GW045391,-31.41,150.05,34.1,0.55,0.0688,6.23,6.1,658,17.89,4,Pill,2,80.2
GW010410,-31.46,150.03,73.6,0.56,0.0603,6.3,6.13,751,8.33,4,Pill,2,86
GW036537,-32.13,148.59,72.59,0.44,1.7267,5.33,5.1,590,7.03,4,Pill,4,51.8
GW018640,-29.09,150.73,22.51,0.61,1.0146,8.21,8.27,703,36.74,4,Pill,5,38.1
GW053143,-32.09,150.37,104.26,1,0.1357,7.66,6.86,616,6.58,4,Pill,3,12
GW026801,-31.35,148.94,30.31,1.18,4.5096,5.54,4.92,701,16.24,4,Pill,4,13.7
GW027211,-31.66,149.67,202.7,0.47,1.0105,5.78,5.64,670,2.78,4,Pill,4,36.6
GW022446,-31.51,149.9,33.15,0.54,0.4322,6.2,5.96,655,17.97,4,Pill,2,19.5
GW042916,-30.4,149.82,80.31,0.39,2.1091,5.65,5.72,652,7.13,4,Pill,2,44.5
GW003254,-32.06,148.31,484.17,0.46,2.2918,5.07,4.89,562,1.01,4,Pill,3,75.9
GW967223,-29.14,150.24,355,0.38,2.173,7.07,7.14,638,2.01,4,Pill,2,24
GW033586,-31.2,149.45,74.09,0.69,2.6263,5.73,5.37,799,7.24,4,Pill,2,30.5
GW047168,-32.2,148.68,584.8,0.44,1.6072,5.43,5.18,599,0.89,4,Pill,2,49.8
GW080680,-32.15,150.04,450,0.74,0.137,6.84,6.31,601,1.4,4,Pill,1,5.47
GW019086,-31.49,149.53,14.5,0.53,1.5896,5.83,5.56,721,38.36,4,Pill,1,6.1
GW080678,-32.15,150.04,2100,0.74,0.137,6.84,6.31,601,0.3,4,Pill,1,6.34
GW053269,-32.14,150.35,178.33,1.04,0.1762,7.77,6.9,604,3.87,4,Pill,1,9
GW040464,-32.23,148.64,489.96,0.42,1.6401,5.39,5.17,598,1.06,4,Pill,1,9.2
GW048683,-31.76,149.47,760,0.48,1.4445,5.7,5.48,620,0.72,4,Pill,1,10
GW053199,-32.13,150.35,233.99,1.04,0.1762,7.77,6.9,598,2.95,4,Pill,1,11
GW030887,-31.9,149.84,225,0.56,0.1779,6.17,5.97,706,2.65,4,Pill,1,12.2
GW015662,-31.53,150.38,48.15,0.75,-0.2736,6.8,6.65,641,13.8,4,Pill,1,12.8
GW042230,-32.23,148.63,245.1,0.42,1.6401,5.39,5.17,598,2.11,4,Pill,1,13.1
GW967473,-29.07,150.25,240,0.38,1.9971,7.15,7.21,630,3,4,Pill,1,15
GW064339,-31.66,149.9,33.4,0.58,0.3216,6.38,6.02,955,18.03,4,Pill,1,16
GW080935,-32.15,150.04,260,0.74,0.137,6.84,6.31,601,2.43,4,Pill,1,16
GW040465,-32.19,148.64,424.84,0.43,1.6493,5.38,5.15,585,1.21,4,Pill,1,16.8
GW966076,-31.55,150.49,190,0.82,-0.252,7.07,6.9,628,3.63,4,Pill,1,21
GW060182,-32.2,148.46,160.6,0.41,1.8545,5.2,5.03,578,3.13,4,Pill,1,21.4
GW042285,-32.2,148.64,597.03,0.43,1.6493,5.38,5.15,585,0.86,4,Pill,1,22.9
GW057101,-31.67,149.92,74.9,0.58,0.3216,6.38,6.02,926,8.04,4,Pill,1,23
GW011485,-31.94,149.19,135,0.49,1.5277,5.61,5.34,680,3.96,4,Pill,1,24.1
GW017276,-31.45,149.96,35,0.53,0.3194,6.19,6,654,17.14,4,Pill,1,24.4
GW019981,-31.43,149.94,512.7,0.53,0.3194,6.19,6,650,1.17,4,Pill,1,24.4
GW057728,-29.47,150.14,41.7,0.38,2.7811,6.82,6.78,632,16.25,4,Pill,1,25
GW015294,-31.82,149.56,594,0.47,1.0823,5.79,5.6,772,0.94,4,Pill,1,27.4
GW030858,-29.47,150.14,42.19,0.38,2.7811,6.82,6.78,632,16.06,4,Pill,1,28
GW048022,-32.14,148.79,212.01,0.44,1.6771,5.39,5.18,609,2.44,4,Pill,1,28
GW045923,-31.54,150.38,38.89,0.75,-0.2736,6.8,6.65,641,17.09,4,Pill,1,30
GW010725,-30.41,149.79,93.99,0.39,2.1091,5.65,5.72,657,6.09,4,Pill,1,32.6
GW030871,-32.21,148.68,537.82,0.44,1.6072,5.43,5.18,599,0.96,4,Pill,1,33.5
GW017971,-29.01,150.64,22.44,0.54,1.1911,7.98,8.09,675,36.06,4,Pill,1,35
GW029422,-31.7,149.62,76.3,0.47,1.0929,5.76,5.6,694,7.34,4,Pill,1,36
GW026773,-31.79,148.81,416.57,0.63,2.4526,5.38,5.03,594,1.21,4,Pill,1,36.2
GW030857,-29.47,150.15,39,0.38,2.7811,6.82,6.78,632,17.38,4,Pill,1,38
GW057127,-31.67,149.64,45.8,0.47,1.0105,5.78,5.64,666,12.31,4,Pill,1,38
GW047083,-30.39,149.82,276.53,0.39,2.1091,5.65,5.72,652,2.07,4,Pill,1,38.4
GW057975,-32,149.98,72.32,0.71,0.1098,6.66,6.21,640,8.59,4,Pill,1,38.7
GW042231,-32.23,148.66,1283.31,0.42,1.6401,5.39,5.17,603,0.4,4,Pill,1,40.5
GW022844,-31.5,150.24,85.09,0.65,-0.2587,6.46,6.37,658,7.49,4,Pill,1,41.1
GW034558,-30.38,149.76,85.09,0.36,2.0944,5.46,5.58,656,6.56,4,Pill,1,41.1
GW054115,-31.85,149.54,21.8,0.48,1.0011,5.85,5.63,737,25.81,4,Pill,1,41.9
GW966084,-31.55,150.49,470,0.82,-0.252,7.07,6.9,628,1.47,4,Pill,1,42
GW042214,-32,148.08,52.79,0.47,2.723,4.91,4.77,528,9.03,4,Pill,1,43
GW019531,-28.83,150.67,143.12,0.51,1.1279,8.04,8.2,647,5.73,4,Pill,1,44.2
GW026772,-31.79,148.81,116.99,0.63,2.4526,5.38,5.03,594,4.3,4,Pill,1,45.7
GW062433,-30.41,149.81,57.1,0.39,2.1091,5.65,5.72,654,10.03,4,Pill,1,45.7
GW000087,-30.24,149.86,61.97,0.39,2.3412,5.87,5.87,682,9.47,4,Pill,1,47.2
GW030931,-32.15,148.65,135.08,0.45,1.6777,5.38,5.13,598,3.8,4,Pill,1,47.2
GW037903,-31.82,149.05,699.84,0.57,1.9849,5.57,5.2,614,0.74,4,Pill,1,48.7
GW042546,-30.4,149.76,85.09,0.36,2.0944,5.46,5.58,656,6.56,4,Pill,1,48.7
GW019983,-31.42,149.93,52.3,0.52,0.3503,6.13,5.97,651,11.42,4,Pill,1,49.1
GW015172,-31.65,150.59,340,0.96,-0.0681,7.59,7.21,639,2.12,4,Pill,1,50
GW966075,-31.55,150.49,510,0.82,-0.252,7.07,6.9,628,1.35,4,Pill,1,50
GW003622,-30.44,149.83,34.99,0.38,1.8488,5.63,5.76,680,16.48,4,Pill,1,50.5
GW042228,-32.14,148.58,258.92,0.44,1.7267,5.33,5.1,590,1.97,4,Pill,1,50.6
GW014264,-32.14,148.66,52.79,0.45,1.6777,5.38,5.13,598,9.72,4,Pill,1,51.2
GW042691,-30.37,149.74,148.9,0.35,2.2505,5.5,5.61,646,3.77,4,Pill,1,51.8
GW057115,-31.61,149.87,55.6,0.55,0.485,6.26,5.93,894,10.67,4,Pill,1,52
GW030613,-30.49,149.71,58.5,0.37,1.9268,5.34,5.48,667,9.36,4,Pill,1,53.1
GW048805,-31.66,149.9,62.9,0.58,0.3216,6.38,6.02,926,9.57,4,Pill,1,54.8
GW009564,-31.3,149.27,19.85,0.91,3.3387,5.72,5.19,850,26.15,4,Pill,1,54.86
GW002521,-32.19,148.73,31.2,0.42,1.6869,5.35,5.16,602,16.55,4,Pill,1,54.9
GW006145,-31.81,149.64,159,0.48,0.7662,5.85,5.69,807,3.58,4,Pill,1,57
GW062918,-30.43,149.8,57.4,0.39,1.9578,5.59,5.7,666,9.93,4,Pill,1,57.5
GW009463,-31.77,149.78,148,0.58,0.4755,6.37,5.94,704,4.01,4,Pill,1,59.7
GW053397,-30.38,149.78,134.37,0.39,2.1091,5.65,5.72,654,4.26,4,Pill,1,60
GW037314,-30.4,149.77,88.63,0.36,2.0944,5.46,5.58,656,6.3,4,Pill,1,60.9
GW037912,-31.45,150.19,72.68,0.62,-0.1902,6.48,6.33,666,8.72,4,Pill,1,60.9
GW059385,-31.82,149.71,76.93,0.49,0.6152,5.91,5.75,668,7.47,4,Pill,1,61.5
GW000093,-30.24,149.81,29,0.35,2.4022,5.61,5.71,671,19.7,4,Pill,1,62.4
GW047575,-29.05,150.74,18.81,0.61,0.9915,8.24,8.31,714,44.2,4,Pill,1,63
GW003803,-31.53,149.71,27.7,0.52,1.0096,6.03,5.73,749,20.68,4,Pill,1,64
GW050167,-31.7,150.62,60.66,1,0.0028,7.75,7.27,704,11.98,4,Pill,1,64
GW052145,-31.87,149.42,761,0.47,1.355,5.68,5.45,717,0.72,4,Pill,1,64.6
GW022077,-31.61,149.91,31.9,0.56,0.3545,6.32,6,677,18.81,4,Pill,1,67.1
GW059960,-31.67,148.81,13,0.77,3.2438,5.39,4.97,617,38.21,4,Pill,1,67.1
GW001899,-32.21,148.64,491.02,0.43,1.6493,5.38,5.15,585,1.05,4,Pill,1,67.7
GW003498,-32.22,148.65,187.28,0.43,1.6493,5.38,5.15,585,2.75,4,Pill,1,67.7
GW010942,-30.07,149.9,28.01,0.37,1.9639,5.94,6,699,21.43,4,Pill,1,75.2
GW030836,-31.48,148.67,1079.9,0.98,4.3716,5.3,4.81,573,0.45,4,Pill,1,76.2
GW022649,-31.84,149.76,69.5,0.51,0.4206,6,5.83,705,8.38,4,Pill,1,77.7
GW053873,-31.47,150.18,55.31,0.62,-0.1902,6.48,6.33,666,11.45,4,Pill,1,79
GW030935,-32.1,148.63,67.01,0.46,1.7315,5.37,5.11,590,7.63,4,Pill,1,79.2
GW003348,-32.22,148.59,245.1,0.43,1.6942,5.34,5.12,602,2.09,4,Pill,1,81.4
GW005008,-29.1,150.78,34,0.65,0.922,8.37,8.41,734,24.75,4,Pill,1,82.3
GW050911,-32.22,148.71,2279.63,0.44,1.6072,5.43,5.18,606,0.23,4,Pill,1,84
GW007729,-31.94,149.68,355,0.51,0.3921,5.94,5.76,648,1.62,4,Pill,1,84.7
GW053952,-32.03,148.5,147.13,0.47,2.0009,5.24,5.01,574,3.4,4,Pill,1,91.5
GW017306,-29.63,150.19,66.97,0.36,3.352,6.89,6.81,696,10.17,4,Pill,1,95
GW008633,-29.02,150.54,260.1,0.48,1.4312,7.74,7.85,689,3.02,4,Pill,1,99.3
GW050339,-31.83,149.74,305,0.51,0.4206,6,5.83,676,1.91,4,Pill,1,0
GW050571,-32.25,148.55,200,0.41,1.7261,5.3,5.11,601,2.55,4,Pill,1,0
GW056709,-33.57,150.9,1550,3.68,-0.1371,40.51,36.4,875,2.35,3,WPG,2,27.5
GW010334,-31.22,150.03,40.1,0.51,0.0959,5.94,6.04,681,15.06,6,WPG,2,31.7
GW055442,-31.31,150.18,209.2,0.59,-0.2266,6.22,6.29,660,3.01,6,WPG,2,36.6
GW013557,-31.36,150.12,39,0.55,-0.041,6.19,6.14,653,15.74,6,WPG,2,58.5
GW013571,-31.33,150.09,87.2,0.55,-0.041,6.19,6.14,644,7.04,6,WPG,2,91.4
GW047076,-34.58,150.33,78.59,1.85,0.036,14.11,12.95,1134,16.48,3,WPG,3,89.9
GW037098,-34.53,150.41,15.43,1.98,-0.0176,15.4,14.05,1047,91.07,3,WPG,2,0
GW052490,-34.44,150.48,56.91,2.28,-0.1482,19.57,17.74,1034,31.17,3,WPG,2,38
GW060199,-34.54,150.31,137.03,1.68,0.1234,12.2,11.13,958,8.12,3,WPG,2,37
GW037422,-34.59,150.46,23.93,2.11,-0.0614,17.54,16.18,1263,67.6,3,WPG,4,89.9
GW037960,-34.59,150.25,118.4,1.57,0.1543,11.53,10.61,958,8.96,3,WPG,2,94.4
GW047480,-33.58,150.66,346.72,3.27,-0.2827,21.64,17.76,1082,5.12,3,WPG,3,56.5
GW037424,-31.35,149.38,217.61,0.68,2.4642,5.74,5.36,743,2.46,3,WPG,5,15.5
GW030165,-31.8,148.83,215.29,0.62,2.3582,5.42,5.06,591,2.35,3,WPG,4,45.7
GW021416,-31.55,149.38,169.33,0.53,1.8851,5.61,5.35,631,3.16,3,WPG,3,15.2
GW016479,-34.5,150.38,384.85,2,-0.0328,15.33,13.87,969,3.61,3,WPG,2,33.5
GW030245,-31.81,149.02,117.7,0.59,2.0745,5.54,5.17,620,4.39,3,WPG,7,43.6
GW027315,-31.37,149.5,192.33,0.59,2.0671,5.77,5.46,737,2.84,6,WPG,4,44.2
GW030220,-31.8,149.1,63.37,0.56,1.8996,5.6,5.24,616,8.27,3,WPG,4,18.3
GW036037,-31.81,149.09,80.6,0.56,1.8996,5.6,5.24,616,6.5,3,WPG,3,18
GW015703,-34.53,150.38,365.77,1.98,-0.0176,15.4,14.05,1028,3.84,3,WPG,2,42.6
GW047330,-34.12,150.54,158.76,2.52,-0.2488,19.13,16.48,978,10.38,3,WPG,2,46
GW047153,-33.58,150.68,559.09,3.38,-0.3449,24.13,20.1,1000,3.59,3,WPG,2,88
GW034742,-34.54,150.33,1181.08,1.83,0.0514,13.65,12.44,1006,1.05,3,WPG,2,76.2
GW047357,-33.54,150.85,1030.27,3.59,-0.2964,35.63,31.36,909,3.04,3,WPG,2,53.3
GW025996,-31.5,150.46,480.94,0.79,-0.2773,7,6.82,629,1.42,6,WPG,8,29.6
GW053989,-33.72,151.12,1590,3.79,0.0541,49.23,46.26,1323,2.91,3,WPG,3,92
GW026569,-31.54,149.45,2703.82,0.51,1.8399,5.59,5.39,645,0.2,3,WPG,4,32
GW060778,-34.09,150.62,208.67,2.62,-0.2842,21.22,18.45,943,8.84,3,WPG,3,40
GW030241,-31.81,149.04,612.45,0.57,1.9849,5.57,5.2,604,0.85,3,WPG,4,45.7
GW020642,-34.5,150.42,640.3,2,-0.0328,15.33,13.87,983,2.17,3,WPG,2,49.9
GW018938,-31.11,149.94,11355.55,0.46,0.4881,5.73,5.83,643,0.05,3,WPG,1,0
GW045046,-31.01,150.17,92.18,0.5,-0.0584,5.75,6.07,738,6.59,6,WPG,1,0
GW008995,-31.39,149.69,723,0.5,1.2616,5.88,5.7,716,0.79,6,WPG,1,4.6
GW008993,-31.33,149.62,528,0.53,1.7091,5.81,5.57,767,1.06,6,WPG,1,4.9
GW009208,-31.94,149.21,719,0.49,1.5277,5.61,5.34,696,0.74,6,WPG,1,4.9
GW012712,-33.68,150.68,400.3,3.16,-0.2776,21.47,17.92,911,4.48,3,WPG,1,6.7
GW004791,-33.71,150.7,1195.69,3.16,-0.2776,21.47,17.92,908,1.5,3,WPG,1,7.3
GW080107,-32.17,149.93,7200,0.71,0.2474,6.58,6.12,668,0.08,3,WPG,1,7.5
GW004789,-33.74,150.65,64.99,2.91,-0.1318,18.03,14.93,985,22.98,3,WPG,1,7.9
GW015956,-33.71,150.7,791.1,3.16,-0.2776,21.47,17.92,908,2.27,3,WPG,1,8.6
GW006101,-31.12,149.77,27.4,0.46,1.4562,5.68,5.65,721,20.61,6,WPG,1,9.8
GW014273,-34.16,150.57,1325.94,2.51,-0.2682,20.12,17.51,908,1.32,3,WPG,1,10.6
GW009437,-31.36,149.59,395,0.53,1.7091,5.81,5.57,758,1.41,6,WPG,1,10.7
GW008998,-31.28,149.72,113,0.49,1.4199,5.82,5.66,784,5.01,6,WPG,1,12.2
GW034256,-34.55,150.42,178.97,1.98,-0.0176,15.4,14.05,1047,7.85,3,WPG,1,12.2
GW047570,-33.62,150.73,14.54,3.45,-0.3908,27.03,22.89,910,157.45,3,WPG,1,13.1
GW037723,-31.6,148.91,425.44,0.8,3.2791,5.47,5.01,653,1.18,3,WPG,1,13.2
GW045048,-31.03,150.16,329.71,0.51,-0.0788,5.82,6.09,798,1.85,6,WPG,1,16.4
GW051249,-31.19,149.74,265.4,0.47,1.3457,5.76,5.68,715,2.14,6,WPG,1,17.7
GW052345,-31.88,149.49,2029.33,0.47,1.0297,5.77,5.56,718,0.27,3,WPG,1,18
GW010823,-31.59,149.53,372,0.47,1.4379,5.68,5.51,638,1.48,6,WPG,1,18.6
GW045049,-31.02,150.18,528.25,0.52,-0.1456,5.78,6.13,744,1.16,6,WPG,1,21.2
GW016550,-34.49,150.43,274.34,2.14,-0.0931,17.4,15.81,1109,5.76,3,WPG,1,21.3
GW057135,-31.67,150.66,83,1.01,-0.0163,7.74,7.34,681,8.84,6,WPG,1,21.3
GW016098,-31.22,149.87,129.6,0.47,0.8819,5.81,5.76,742,4.45,6,WPG,1,21.9
GW051337,-31.54,149.54,246,0.48,1.5311,5.66,5.5,658,2.23,3,WPG,1,21.9
GW035561,-31.35,149.37,191.45,0.74,2.6841,5.73,5.31,709,2.77,6,WPG,1,22.8
GW100001,-33.6,150.73,506.95,3.45,-0.3908,27.03,22.89,910,4.52,3,WPG,1,24
GW056667,-31.68,150.65,48.9,1.05,0.06,7.91,7.4,706,15.13,3,WPG,1,24.3
GW009540,-31.24,149.47,339,0.67,2.5065,5.74,5.38,742,1.59,6,WPG,1,24.4
GW057943,-34.58,150.3,1257.52,1.71,0.0936,12.72,11.69,1125,0.93,3,WPG,1,25.9
GW008688,-31.12,149.7,225,0.48,1.6931,5.68,5.59,722,2.49,6,WPG,1,26.5
GW002671,-31.6,149.5,447,0.48,1.593,5.64,5.46,675,1.22,6,WPG,1,27.7
GW051244,-31.88,149.43,552,0.47,1.1608,5.74,5.52,712,1,3,WPG,1,28
GW017151,-31.02,149.76,101.8,0.45,1.5398,5.6,5.61,679,5.51,6,WPG,1,30.2
GW011548,-31.41,149.83,420,0.5,0.6968,6.04,5.85,651,1.39,3,WPG,1,30.5
GW053898,-33.45,151,25.17,4.54,0.0396,50.64,46.93,960,186.44,3,WPG,1,31
GW002875,-31.35,149.64,112,0.51,1.5297,5.83,5.63,754,5.02,6,WPG,1,32.6
GW017125,-31.37,149.6,173.3,0.53,1.7091,5.81,5.57,758,3.21,3,WPG,1,32.9
GW011393,-34.44,150.39,22.51,2.01,-0.0471,15.24,13.68,909,60.78,3,WPG,1,33.5
GW017024,-31.38,149.82,185,0.5,0.8833,5.99,5.79,687,3.13,3,WPG,1,33.5
GW045050,-31.04,150.16,115.22,0.51,-0.0788,5.82,6.09,798,5.29,6,WPG,1,33.5
GW009315,-31.64,149.52,591,0.47,1.4991,5.66,5.48,701,0.93,3,WPG,1,33.8
GW048729,-32.26,149.38,5125,0.52,0.8689,5.99,5.64,720,0.11,3,WPG,1,35
GW005316,-34.14,150.78,640.1,3.25,0.0111,36.71,34.13,868,5.33,3,WPG,1,36.5
GW017315,-34.14,150.69,2180.01,2.75,-0.2171,28.3,25.64,892,1.18,3,WPG,1,36.5
GW045047,-31.03,150.16,611.56,0.51,-0.0788,5.82,6.09,798,1,6,WPG,1,36.6
GW059264,-34.57,150.41,1065.72,1.98,-0.0176,15.4,14.05,1109,1.32,3,WPG,1,36.6
GW009029,-31.41,149.74,417,0.5,1.0707,5.95,5.73,707,1.37,6,WPG,1,37.5
GW043721,-30.68,149.85,697.01,0.4,1.0543,5.44,5.67,712,0.81,6,WPG,1,38.1
GW013247,-30.88,149.76,1315.77,0.43,1.5907,5.52,5.57,702,0.42,6,WPG,1,38.4
GW015214,-34.54,150.45,337.3,2.12,-0.0776,17.51,16.03,1046,4.75,3,WPG,1,39
GW011227,-34.53,150.31,83.99,1.68,0.1234,12.2,11.13,958,13.25,3,WPG,1,40.3
GW006834,-32.26,148.65,361.99,0.42,1.6401,5.39,5.17,604,1.43,3,WPG,1,42.7
GW008578,-31.61,149.51,725,0.48,1.593,5.64,5.46,675,0.75,6,WPG,1,43.3
GW027604,-31.8,149.56,349,0.47,1.0823,5.79,5.6,772,1.6,6,WPG,1,43.3
GW052752,-31.81,148.99,47.51,0.59,2.0745,5.54,5.17,602,10.88,3,WPG,1,44.8
GW011564,-30.79,149.82,142.98,0.42,1.2941,5.5,5.65,715,3.95,6,WPG,1,45.7
GW024052,-31.24,149.6,149.1,0.54,1.8903,5.76,5.54,766,3.72,6,WPG,1,45.7
GW034702,-34.44,150.51,150.68,2.28,-0.1482,19.57,17.74,1079,11.77,3,WPG,1,45.7
GW059375,-34.44,150.39,30,2.01,-0.0471,15.24,13.68,909,45.61,3,WPG,1,45.7
GW010814,-34.48,150.35,76.76,1.85,0.0369,13.61,12.31,916,16.03,3,WPG,1,48.7
GW016298,-34.48,150.43,667.86,2.14,-0.0931,17.4,15.81,1109,2.37,3,WPG,1,49.3
GW006454,-30.75,149.8,1701.67,0.41,1.3038,5.47,5.64,706,0.33,6,WPG,1,49.6
GW050976,-33.99,150.63,325,2.76,-0.2911,20.9,18.02,843,5.54,3,WPG,1,52
GW009945,-30.98,149.68,426.93,0.47,1.7951,5.61,5.56,681,1.3,6,WPG,1,54.8
GW015421,-31.35,150.19,76.22,0.6,-0.228,6.31,6.31,670,8.28,6,WPG,1,54.9
GW021558,-31.24,149.59,332,0.54,1.8903,5.76,5.54,787,1.67,6,WPG,1,54.9
GW013138,-34.52,150.46,56.09,2.14,-0.0931,17.4,15.81,1027,28.18,3,WPG,1,55.4
GW013320,-34.61,150.58,13.79,2.73,-0.1669,27.32,25.73,1678,186.58,3,WPG,1,55.6
GW060772,-34.43,150.34,101.4,1.87,0.0206,13.6,12.2,1001,12.03,3,WPG,1,56
GW059446,-34.21,150.77,3400,3.12,-0.013,34.62,32.09,916,0.94,3,WPG,1,57
GW015690,-34.55,150.46,288.13,2.12,-0.0776,17.51,16.03,1063,5.56,3,WPG,1,57.6
GW012577,-34.43,150.5,161.31,2.28,-0.1482,19.57,17.74,1034,11,3,WPG,1,57.9
GW037743,-34.05,150.64,74.45,2.74,-0.3244,22.36,19.49,861,26.17,3,WPG,1,57.9
GW003980,-31.65,149.59,440,0.47,1.1817,5.73,5.58,692,1.27,3,WPG,1,61
GW034454,-32.16,149.8,595.61,0.67,0.1942,6.61,5.98,659,1,3,WPG,1,61
GW047674,-33.58,150.66,780.68,3.27,-0.2827,21.64,17.76,1082,2.27,3,WPG,1,61
GW051809,-33.53,150.77,376,3.55,-0.3788,27.95,23.64,953,6.29,3,WPG,1,61
GW053210,-33.57,150.67,70,3.37,-0.2869,22.34,18.26,1081,26.09,3,WPG,1,61
GW055742,-34,150.6,855.13,2.66,-0.2407,19,16.24,893,1.9,3,WPG,1,61.3
GW060608,-32.17,149.86,17,0.7,0.1489,6.68,6.03,635,35.47,3,WPG,1,62.5
GW019254,-33.68,151.2,97.99,5.75,0.1948,60.31,58.06,1375,59.25,3,WPG,1,64
GW056668,-31.69,150.66,61.3,1.05,0.06,7.91,7.4,701,12.07,6,WPG,1,64
GW047443,-34.59,150.26,102.1,1.57,0.1543,11.53,10.61,998,10.39,3,WPG,1,67.1
GW054025,-34.54,150.5,35.79,2.26,-0.1209,20.06,18.47,1129,51.6,3,WPG,1,68
GW056750,-34.26,150.65,678,2.72,-0.1429,28.12,25.51,939,3.76,3,WPG,1,68.9
GW053002,-34.06,150.64,131.18,2.74,-0.3244,22.36,19.49,861,14.85,3,WPG,1,70
GW059401,-34.06,150.63,350,2.74,-0.3244,22.36,19.49,861,5.57,3,WPG,1,70
GW011917,-34.51,150.47,57.79,2.14,-0.0931,17.4,15.81,1027,27.35,3,WPG,1,70.1
GW035423,-34.57,150.34,297.17,1.83,0.0514,13.65,12.44,1035,4.19,3,WPG,1,71.4
GW047684,-34.09,150.56,92.18,2.52,-0.2488,19.13,16.48,960,17.88,3,WPG,1,76
GW053019,-34.6,150.24,293.55,1.57,0.1543,11.53,10.61,958,3.62,3,WPG,1,76
GW061145,-32.04,149.22,778,0.48,1.3871,5.66,5.38,616,0.69,3,WPG,1,76.2
GW008634,-30.73,149.85,524.92,0.4,1.0503,5.47,5.69,705,1.08,6,WPG,1,78.3
GW037851,-34.52,150.26,15.95,1.54,0.1796,11.03,10.02,866,62.81,3,WPG,1,78.6
GW008026,-32.25,148.7,3857.5,0.41,1.7099,5.31,5.15,612,0.13,3,WPG,1,79.2
GW059327,-33.58,150.65,475,3.27,-0.2827,21.64,17.76,1082,3.74,3,WPG,1,80
GW057392,-32.17,150.43,976.38,1.17,0.2843,8.18,7.16,631,0.73,3,WPG,1,82.3
GW057908,-34.53,150.29,16.31,1.68,0.1234,12.2,11.13,937,68.25,3,WPG,1,84
GW010574,-32.27,148.66,177.23,0.42,1.6401,5.39,5.17,607,2.92,3,WPG,1,84.7
GW075090,-33.69,150.58,880,2.88,-0.1344,17.61,14.4,1174,1.64,3,WPG,1,85
GW019131,-34.42,150.39,5676.45,2.02,-0.052,15.01,13.37,898,0.24,3,WPG,1,86.2
GW017628,-34.12,150.51,52.61,2.41,-0.1988,17.29,14.78,1028,28.1,3,WPG,1,89
GW056602,-31.09,149.99,500,0.48,0.2877,5.79,5.93,647,1.19,6,WPG,1,91
GW009371,-31.35,149.53,35.8,0.56,1.8859,5.79,5.52,730,15.41,3,WPG,1,91.4
GW027885,-31.64,150.58,230.5,0.96,-0.0681,7.59,7.21,639,3.13,3,WPG,1,91.4
GW043282,-34.58,150.23,36.37,1.57,0.1543,11.53,10.61,958,29.18,3,WPG,1,91.4
GW047406,-34.59,150.25,71.97,1.57,0.1543,11.53,10.61,998,14.75,3,WPG,1,91.5
GW053288,-34.25,150.72,976.38,2.97,-0.0476,32.3,29.84,1012,3.06,3,WPG,1,92
GW053272,-34.58,150.25,29.43,1.57,0.1543,11.53,10.61,958,36.06,3,WPG,1,96
GW019078,-34.5,150.36,147.98,1.85,0.0369,13.61,12.31,916,8.32,3,WPG,1,96.3
GW050397,-34.44,150.5,70.97,2.28,-0.1482,19.57,17.74,1079,25,3,WPG,1,0
