Well name,Longitude,Latitude,Depth,Basin,dTdz,sigma_dTdz,dTcdz,sigma_dTcdz
GBD2,150.946178973,-32.629346508,301.35,Sydney  ,0.0399589285714286,0.024235923947032126,0.039010665484693875,0.02426712644022743
Stanton 1,148.6219306,-24.12344444,1839.0,Bowen,-0.03646603174603175,0.03352389348233832,-0.03746703284126984,0.03353592163092395
DM Baerami Creek DDH02,150.439434,-32.557603,360.32,Sydney,0.04420668549905842,0.017061146191132526,0.04333379913684868,0.017162749931377924
Jericho 1,146.0847278,-23.7704,2786.4,Bowen,0.037653944098448085,0.011343172109042295,0.03772665586127713,0.011289194606317788
Travis 2,150.466791698,-34.463482025,232.36,Sydney  ,-0.02005804129294552,0.06698696317474112,-0.02103385894908387,0.06701386735781238
Russell Jarvie 2,150.610671312,-33.519032634,219.0,Sydney  ,-0.000892692720813043,0.03130473536251765,-0.00187249741675618,0.031329620679161306
Yamboyna 1,148.2633167,-23.43372778,1032.0,Bowen,0.009398496240601503,0.0,0.009348475563909784,0.0
Cape Three Points,151.434472361,-33.465084569,609.0,Sydney,0.0,0.0,0.0,0.0
Northbridge GC 1,151.22320332,-33.81221358,199.0,Sydney,-0.017629303781856894,0.07725035240288548,-0.018616949299949608,0.07726668222137015
Lantern 1,149.812978,-29.119267,2077.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Winter Hill Run 1,150.15007411,-34.58170808,162.0,Sydney  ,-0.0005955676805503159,0.056465810496908145,-0.0015967498168151142,0.056477223688504226
Moranbah 1,148.12218601,-21.99707182,636.05,Bowen,0.055000000000000014,0.0036514837167010996,0.05429606777777777,0.0037226753912791687
Warrong 1,147.894725,-25.16121944,1089.0,Bowen,0.05166051660516609,0.0,0.0520010516605166,0.0
Withnall 1,151.641703,-32.854361,928.3,Sydney,0.009272222222222204,0.007787803062687603,0.00825067833333338,0.007789168865246524
RDH Munmorah 1,151.54,-33.21,1621.6884,Sydney,0.03690393039810069,0.05623899992333994,0.0367808094974549,0.05621040624724076
Glenlee 06,150.7421226,-34.0752314,903.27,Sydney,0.02386835954552856,0.009967839582187124,0.023359756293144327,0.010319453859210025
GW75402_2,150.638985171,-34.531279767,146.0,Sydney,0.010882933333333329,0.0037244729524233996,0.009889392133333345,0.0037393418007240125
North Castlereagh 1,150.67805004,-33.638706005,1320.3,Sydney,0.040633356053059295,0.0,0.04078331410894982,0.0
Bohena 1,149.60781044,-30.523987207,1650.0,Gunnedah,0.017519280345109894,0.0014979728872680786,0.017576324752926583,0.001777988477574919
GW040969,150.643643772,-34.53063999,143.0,Sydney,0.01880333333333338,0.0023733029024266585,0.01783813833333333,0.002389871392594515
GW40973,150.625694613,-34.529828159,145.0,Sydney,0.00408516483516483,0.021254972354171526,0.0030781161355311467,0.02126524295953496
D.Smith 1,150.314725477,-34.60807187,136.0,Sydney,-0.018848096383694588,0.062122774195996884,-0.019857803049191186,0.062131970777814356
Twin Creeks 1,150.758650967,-33.834119694,215.32,Sydney  ,0.016970686836137148,0.011937044678113316,0.01599007863647272,0.01190796187439162
John Reid Castle Hill 1,151.01702875,-33.72018817,253.0,Sydney,-0.001967619525146877,0.05166963190481407,-0.002930525022947177,0.05169144795866744
Coonemia 1,150.715063214,-34.837317274,796.74,Sydney,0.0,0.0,0.0,0.0
Cook Cove 1,151.1539649,-33.94136972,300.0,Sydney  ,0.011220640596937571,0.006373499016771522,0.010236978495583407,0.006393773548232278
Varroville 2,151.39542,-32.525808,1015.45,Sydney,0.03274732814473529,0.005793347321347136,0.03235718268833424,0.0054871240904264176
Cromer Golf Club PB4,151.273040497,-33.72866087,103.0,Sydney,0.012202441503290513,0.004250559422783437,0.011185384299728892,0.00425175809650096
Bowral C.C. TB1,150.415975339,-34.46836724,224.56,Sydney,0.009574403840309617,0.02699787217644597,0.008594594555674214,0.027010927598850334
Rockdale South 1,150.352490779,-34.441667006,120.87,Sydney  ,0.041886943243392497,0.045862620239117774,0.0408744348754925,0.04585879754419947
DM Warkworth DDH12,151.0363,-32.6031,502.62,Sydney,0.05569999999999998,0.020156780339399247,0.05490853000000002,0.02030617053316484
Goulburn Valley 2,150.3261,-32.4162,461.5,Sydney/Gunnedah,0.10294702743173693,0.0757117125408594,0.10204400116683078,0.07582202308875556
GW40946,150.643643772,-34.53063999,143.0,Sydney,0.023584999999999953,0.00013219304066404135,0.022619805000000003,0.00013984654616758498
Highlands GC,150.465109309,-34.437411684,170.3,Sydney  ,-0.014682034500693844,0.0677648137536694,-0.015679910729744874,0.06778251676825342
Howes Swamp 1,150.694766358,-33.131204511,2569.76,Sydney,0.024166483288725584,0.0,0.024396439738596874,0.0
Strathfield 1,148.41079113,-21.7692931,1105.0,Bowen,0.017244500139237,0.012210397563453958,0.016923798774714546,0.012120071842314421
Edendale 1,150.041833,-28.761667,2239.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Cadrady 2,150.208410133,-34.613435544,107.97,Sydney  ,0.03795400829994364,0.03038498534572253,0.03693710498535538,0.03037733422388772
GW75403,150.643643772,-34.53063999,143.0,Sydney,0.012120000000000034,0.002514809469257337,0.011126360000000017,0.002508734734695314
Wallacia 1,150.65237,-33.858768,1123.6,Sydney,-0.5517455072465002,0.7269549688913989,-0.5518726117097711,0.7277070402126111
Scotia 1,150.08081111,-25.94787778,3121.8,Bowen,-0.08364528542760967,0.2212323615741711,-0.08358577248812653,0.22125726642498916
Wilton 1,150.682318891,-34.2273593399,179.35,Sydney  ,-0.004554688949663715,0.04662373858209031,-0.0055525296375957805,0.046639456044422184
Long Reef GC1,151.30553768,-33.74068992,102.0,Sydney,0.019252831592517273,0.012752801123586375,0.01823574982134545,0.012757911403652277
Yaraandoo 3,150.29242293,-34.43272404,132.5,Sydney,0.02030483373066811,0.017451484246012793,0.019295093325484042,0.017442291316514074
Moree 2,149.72375,-29.103139,1221.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
GW40954_2,150.638985171,-34.531279767,146.0,Sydney,0.022359999999999974,0.002710768648680056,0.021406180000000035,0.002719439842369488
Mt Robertson 2,150.571309309,-34.601247581,162.94,Sydney  ,0.02153942570454245,0.014532743642591021,0.02053824258925379,0.01451588455896733
GW7093_4,150.643643772,-34.53063999,143.0,Sydney,nan,nan,nan,nan
Nyora 1,149.456886481,-30.31894656,811.3,Gunnedah,0.0,0.0,0.0,0.0
Austral TNC16,150.58391049,-34.1449943,101.7,Sydney,0.017777209276145702,0.007204081558698134,0.016760132003265097,0.007199388397124147
PPHR1,150.787936111,-32.42686111111,985.12,Sydney  ,0.05189891096567821,0.013291126205105192,0.05190063022174226,0.013395981704827744
Kangaloon 3K,150.630837816,-34.577133009,350.52,Sydney,0.011949999999999983,0.0009486832980505149,0.010962843750000006,0.0009588223786850095
GW040982,150.638985171,-34.531279767,146.0,Sydney,-0.1174363524674086,0.17201285319630993,-0.11845550188165503,0.17200681894047934
Paddy Clifton 2,151.348227734,-33.408313824,151.0,Sydney,0.0055196288295673935,0.008700536708607421,0.004526321416874183,0.008724715407592763
Gary Chapman 1,151.11041804,-34.00987006,163.0,Sydney,0.006469256291133387,0.004059038004469992,0.005468308122725433,0.0040744557464354545
Windy Hill 1,151.641703,-32.854361,928.3,Sydney,0.0,0.0,0.0,0.0
Tahmoor Sports Ground 1,150.57613778,-34.21921979,175.57,Sydney,0.005573656199322,0.018135476282472397,0.004578374973463083,0.018151946763638585
GW273190,150.633519687,-33.772965736,234.0,Sydney  ,0.0333000000000002,0.0,0.03239359999999998,0.0
Kooyong 1,148.9788806,-26.11788333,556.0,Bowen,-0.009824749384993893,0.008933383215174019,-0.010851141181031384,0.008935789964025803
Hawkesbury Munmorah 2,151.50017006,-33.234165409,269.1,Sydney,0.044408975336892975,0.037477161092155896,0.04346462716755661,0.037532111730673084
Mooney 1,150.432519083,-34.477280398,165.0,Sydney,0.07675257748317092,0.15456545388465254,0.07574840935925642,0.15457967201536882
Three Linden 1,150.713699404,-34.023258026,301.73,Sydney  ,0.008094411395989588,0.013666944535122297,0.007075225161855559,0.01367343157941219
Johns 1,150.46284857,-34.46430168,170.0,Sydney,-0.04686318883322563,0.11610714643395541,-0.04786125917427564,0.11612162258552584
Muirfield GC,151.021019444,-33.769263889,148.52,Sydney  ,-0.0037716117216117723,0.03916556136433797,-0.0047786604212454575,0.039175919920470814
PZ08C,149.778438542,-32.165391589,130.0,Sydney  ,0.0,0.0,0.0,0.0
Blackdown 2,148.92968871,-23.87455946,927.38,Bowen,0.04716380918146207,0.006844872205529544,0.04690316392952407,0.006873121210882517
DM Whybrow DDH2,150.982293,-32.677462,610.8,Sydney,0.0,0.0,0.0,0.0
Bootleg 11,150.863133959,-34.078606027,827.59,Sydney,0.0,0.0,0.0,0.0
Bangaroo Vineyard 1,150.14765951,-34.51521778,157.0,Sydney,-0.04910308707935343,0.04771234369800806,-0.050127588788804675,0.04771606181931584
Phillips 1,150.369414868,-34.417250968,163.65,Sydney  ,0.026734976499908112,0.026493488237177606,0.02573381705235248,0.026478338965464844
Dovedale 1,150.131190842,-34.539106597,88.15,Sydney  ,0.027901371177816714,0.0052447410511694305,0.02688164439447603,0.005247858811957448
Pennant Hills GC extension,151.05128669,-33.75610827,204.0,Sydney,0.006132281746031749,0.02362736608866055,0.005165093561507984,0.02365346182088116
GW40992,150.638985171,-34.531279767,146.0,Sydney,-0.002569913419913413,0.03164821136973215,-0.003582096731601736,0.031655908467031875
Kangaloon 1B,150.527165705,-34.513961728,220.0,Sydney  ,0.019867500000000024,0.0018275854973161148,0.018901127083333333,0.0018440627738397634
GW40953,150.643643772,-34.53063999,143.0,Sydney,0.015685714285714244,0.0014088761381999188,0.014708914285714228,0.0013987196132037106
Cut Hill 3,150.731304,-33.982229,724.3,Sydney,0.5177097294839723,0.7438767329323996,0.5176016175001839,0.7438783045801406
Kinnimo 1,149.598889,-28.941667,1583.4,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Cryon Park 1,150.18542949,-34.53840493,79.0,Sydney,0.036907936507936404,0.05351369302707304,0.03588504488095227,0.05351784525413397
Coonarah 5,149.598852778,-30.377880556,706.2,Gunnedah,0.0,0.0,0.0,0.0
Feller 1,148.69307875,-27.015371444,1464.0,Bowen,-0.05738412666731225,0.17968856346192671,-0.058396621830322355,0.17969740993609573
Berkshire Park 1,150.79052196,-33.379810987,1091.2,Sydney,0.0,0.0,0.0,0.0
Wilga Park 2,149.66677801,-30.35736432,756.0,Gunnedah,0.0,0.0,0.0,0.0
Munmorah DDH1,149.543315913,-30.992059367,401.64,Gunnedah,0.035874879657822156,0.017615992946561167,0.035718009548250794,0.017603531104161196
GW75098_3 Average,150.689846788,-33.784158985,250.0,Sydney  ,0.01389833333333333,0.0008182319602383538,0.012957086666666657,0.0007941294579321427
Appin 3,150.767694605,-34.18842524,652.3,Sydney,0.0,0.0,0.0,0.0
Hawkesbury Everleigh 1,151.193867333,-33.895879653,1317.3,Sydney,0.03222438492681408,0.015584415946120835,0.032021232326378074,0.016079706919086296
Pennant Hill GC1,151.057097043,-33.756001492,178.52,Sydney  ,0.018040533986858478,0.00442879480186769,0.017042667842803318,0.004437750687676238
Knight 1,151.0540197,-32.7009463,747.49,Sydney,0.0506263571250761,0.006224596790046557,0.050002262428791376,0.0061689166209181615
River Paddock 1,148.14607525,-22.08929352,560.0,Bowen,0.06126548908538269,0.008067881871259806,0.06056734702427004,0.00816022105411421
Shotover 1,149.1388667,-23.95843889,2717.0,Bowen,0.013042777777777778,0.014125613610620359,0.013044916472222228,0.014124947437077507
Jason Gazal 1,150.514868257,-34.409477134,187.0,Sydney  ,-0.0038239417989418423,0.020525427551220013,-0.0048156543518517655,0.020547135147375887
Jahndilo 6,150.644911,-34.12252,696.0,Sydney,0.021801652288418953,0.007093516285337779,0.02111931526022852,0.007250694592866315
Badgerys Creek 1,150.269193226,-34.606834902,157.0,Sydney,0.004462696502153206,0.03785984970093623,0.0034585804382377926,0.03787483886913244
Waverley Park Bore 1,150.6834228,-34.1360265,869.2,Sydney,0.0013876287285148978,0.010269423314155908,0.0003777962397252799,0.010278968827682932
Brindley Park 3,150.357096424,-32.117968716,115.65,Sydney  ,0.04123661530210157,0.021804369418867202,0.04022362446932055,0.021801512161927557
Garah 1,149.7275,-29.037778,1600.8,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Higher Macdonald 1,150.933936,-33.213704,627.88,Sydney,0.0,0.0,0.0,0.0
Erina Oval,151.38619263,-33.43987279,159.91,Sydney,0.010946121712814201,0.00979730966525408,0.009944450375090515,0.009817410397497613
Werrina 1,149.347222,-28.723889,1388.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Kemmis Creek 1,148.37856784,-21.55679421,1032.4,Bowen,0.015833333333333335,0.008595864638818425,0.01551220944444444,0.008913406446640557
Hunter Llanillo 1,150.836535525,-32.436025005,765.85,Sydney,0.0,0.0,0.0,0.0
Wornora 1,150.91566588,-34.196300999,2312.51,Sydney,0.01484403145938142,0.006263446739474118,0.015038215580359634,0.00631695489836993
Wotonga 1,148.187516833,-21.970048361,1079.68,Bowen,0.03071905007343531,0.005556985590792598,0.02980618161575289,0.005612500557402138
DM Warkworth DDH17,151.0665,-32.6132,282.0,Sydney,0.03924166666666663,0.009837922657869478,0.03830507366666668,0.009897219490229935
Turfco Test Bore 2,150.667197541,-34.79484652,197.36,Sydney  ,0.02831505020457534,0.009409603130493795,0.02732075918406865,0.009429689637382598
Steve McGrath 1,150.83045011,-33.96841694,220.0,Sydney,0.0036815464858308104,0.04153086674089308,0.0026978313134158266,0.04154680222797894
Shoalhaven Ex-ser 1,150.63206341,-34.88944682,200.0,Sydney,0.01673357063178175,0.01030826644533057,0.015745973129960306,0.010302935473188222
Currockbilly 1,150.39551413,-34.42381389,220.0,Sydney,0.008365151172252686,0.07669688934619026,0.007373934064173203,0.07671996188365678
GW40993,150.643643772,-34.53063999,143.0,Sydney,0.007293722943722963,0.006013204931864083,0.006281539632034622,0.0060190264698900976
Loder 1,151.134477614,-32.633698467,2062.58,Sydney,7.169632978500623,5.063968093615565,7.170575924140668,5.064422708864721
Bulli 1,150.87018025,-34.254139889,401.6,Sydney  ,0.021972071815332003,0.0,0.02108842120262182,0.0
Dunsmore 1,150.443377271,-34.47462346,183.0,Sydney,-0.026611047699546933,0.049016959093490416,-0.027605655767000147,0.049037439337104596
John Kinross 1,150.39014569,-34.5008572,107.0,Sydney,-0.011140744842295245,0.044845464329019105,-0.01215766791374436,0.04485123907248235
Hurdle Ridge 1,150.35233151,-34.44843363,190.0,Sydney,0.013266953665124365,0.018182609433437472,0.01227568039564987,0.018204304940310004
Wallabella 1,149.166402972,-26.762312528,1935.48,Bowen,0.020685348528608215,0.0,0.021057913121536164,0.0
Rosalind Park 07,150.7739119,-34.1187126,615.85,Sydney,0.024128339285723895,0.007490588839320478,0.02338036691491154,0.0077184375317824565
West Peak Downs,148.22663061,-22.21484805,525.4,Bowen,0.050749999999999997,0.020843164347094757,0.04998861,0.020882191681224425
Hunter Randwick Park 1,150.80266672,-32.439695549,700.0,Sydney,0.0,0.0,0.0,0.0
Liverpool Catholic Club,150.874905556,-33.929186111,277.35,Sydney  ,0.017537142857142845,0.011827037857798399,0.016574594200000015,0.01182660688215933
John Bamfield 1,150.960759629,-33.58976309,266.11,Sydney,-0.005504266432277415,0.035803952671429023,-0.006466906505019406,0.03583761693078446
Jilliby 1,151.38656,-33.25435,620.59,Sydney,0.029570990365556587,0.010030108189599112,0.02882933774263244,0.01024676175999351
Tugolong Vineyard 1,150.14765951,-34.51521778,157.0,Sydney,-0.0003472773368606846,0.038941335822062884,-0.0013570882297178966,0.038950557016318034
Lepington Pastoral Co 2,150.69418674,-33.91908124,335.2,Sydney,0.017342260986813858,0.011748352260598003,0.016414924003201534,0.011743149223525111
Wybong 1,150.603677889,-32.275025,763.0,Sydney,0.05281770833333331,0.028789676257026116,0.052266413750000004,0.029071186037404672
Rowsthorne 1,150.45689585,-34.494378048,201.73,Sydney  ,0.011607579296318327,0.02006488717151696,0.010619949872601371,0.020089517992035875
Jerrys Plains,150.941145306,-32.473144765,1595.3,Sydney,0.02555808101306924,0.0,0.025929948318315885,0.0
Slade Bore,150.553111058,-34.347547254,148.14,Sydney  ,0.00671689724632388,0.016508540065836033,0.005712137599791806,0.01652440892474795
Cook Cove 2,151.153209316,-33.94379303,163.0,Sydney,0.0006003009156253171,0.004427308777101556,-0.0004008875995363791,0.004447445439519262
