Well name,Longitude,Latitude,Depth,Basin,dTdz,sigma_dTdz,dTcdz,sigma_dTcdz
Teviot Brook 1,148.091628167,-21.819077083,800.45,Bowen,0.05667883335141772,0.010930000586410468,0.05646596915086978,0.010996065347968993
Lower Portland 1,150.86355696,-33.432681966,886.05,Sydney,0.01387651442607935,0.0,0.013850285190890559,0.0
Camberwell 2,151.105587032,-32.541278863,1171.5,Sydney,0.023881277659427103,0.003502406379638099,0.02420500336606653,0.00355039945910307
Yellowbank 1,148.3936139,-25.43316111,1463.0,Bowen,nan,nan,nan,nan
Upper Colo 1,150.736092819,-33.420839014,960.6,Sydney,0.0034444843511514337,0.0007810878230906654,0.0026006604655881165,0.0008510706053843246
River Paddock 2,148.15996392,-22.08623789,650.0,Bowen,0.058472222222222266,0.015454336931177728,0.058002291785714304,0.015544432977583261
Boomi 1,149.561111,-28.7575,1695.2,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Dabbin Holding 1,148.00218484,-21.60207422,872.14,Bowen,0.04966666666666676,0.008987645841808634,0.0495370936111113,0.008994200657110357
Southlands 1,150.24993499,-34.589464045,98.15,Sydney  ,0.011448653357935944,0.03002318884645012,0.01042963779401707,0.030030362483710767
Hawkesbury Munmorah 3,151.495261,-33.235178,245.0,Sydney,0.022113450292397648,0.0040881795790354185,0.021147528374268993,0.004127946883448562
GW75401_2,150.638985171,-34.531279767,146.0,Sydney,0.010010666666666678,0.004628707715022693,0.009017972000000004,0.004650050786688358
GW7095_3,150.643643772,-34.53063999,143.0,Sydney,0.007680000000000007,0.0,0.006700600000000065,0.0
Appin 2,150.754286302,-34.189153942,627.9,Sydney,0.0,0.0,0.0,0.0
Carborough 1,148.30579182,-21.65179427,533.7,Bowen,0.031988095238095246,0.008665628208323825,0.03134262059523817,0.008689790783316748
Glenelg 1,150.49388163,-34.48207103,212.0,Sydney,0.01659448621553885,0.008094713717817828,0.015607109035087718,0.008092815546544683
Limebon 1,150.063056,-28.818333,2010.1,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Monivae 7,150.25805,-27.74397778,1861.7,Gunnedah/Bowen,0.027312101562285755,0.010900667432166129,0.026286150689485484,0.010900586119330669
Bootes Creek 1,148.360833333,-24.310277778,1260.0,Bowen,0.016179337231968804,0.0,0.016410397660818702,0.0
GW041067,150.625694613,-34.529828159,145.0,Sydney,0.007283785658785701,0.007268002547566232,0.006290222215284728,0.0072894309702599795
Smoky Creek 1,148.189627361,-21.889687417,1107.79,Bowen,0.05064197530864202,0.016250561314691006,0.05081628933421519,0.016226003880008322
Glencoe 1,149.620028,-28.670639,1958.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Wilga Park-1,149.673359817,-30.362208214,795.2,Gunnedah,0.0,0.0,0.0,0.0
GBD3,150.977121264,-32.653820234,378.61,Sydney  ,0.04763262583472652,0.020865034895675778,0.046727986593840844,0.020859694368341907
Camurra 1,149.933889,-29.382056,882.4,Gunnedah/Bowen,0.0,0.0,0.0,0.0
PZ07C,149.717609364,-32.164618,121.0,Sydney  ,0.0,0.0,0.0,0.0
GW040945,150.643643772,-34.53063999,143.0,Sydney,0.0,0.0,0.0,0.0
Pearl 1,149.50475,-28.877333,1576.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Narellan 3,150.709403,-34.019506,1036.0,Sydney,nan,nan,nan,nan
Winchmore Hill 1,150.14334099,-34.47266014,91.0,Sydney,0.014260207488718682,0.008338457039228574,0.013241033169346914,0.008339959861692059
Blackdown 4,148.98329701,-23.63428212,947.93,Bowen,0.04416535734517484,0.016437427782256667,0.04429019040988254,0.016467897985948565
Wingecarribee 1,150.48239423,-34.53966596,175.0,Sydney,0.01136824308152227,0.01651994526657937,0.010373024178859894,0.016537234444925053
GW273190 Average,150.633519687,-33.772965736,234.0,Sydney  ,0.014352777777777749,0.009175669400682393,0.01341694583333329,0.009195988064891287
Griffiths 1,150.41050199,-34.46338325,148.7,Sydney,-0.038780399230399124,0.07183085795122304,-0.039798106611351476,0.07183765147973792
Bullli 1,150.87018025,-34.254139889,401.6,Sydney  ,0.013290003601968461,0.02233736282471961,0.012391918477029161,0.022389566794166246
Comfort Hill 1,150.256970465,-34.558153369,115.0,Sydney,0.036897212363751375,0.04301934802693754,0.03588244276994365,0.04301144427524323
Annandale 1,148.2452394,-21.94540456,704.0,Bowen,0.03837719298245617,0.010175627644946823,0.037920925877192986,0.010278652096768134
Mangrove Creek 4,151.14117854,-33.34708255,135.0,Sydney,0.018693783303977227,0.006246543578379668,0.01768395591195505,0.0062384931633781456
Kulnura 1,151.197287,-33.21388,2472.53,Sydney,0.0,0.0,0.0,0.0
Riverstone 1,150.813051,-33.676951,1537.0,Sydney,0.0,0.0,0.0,0.0
The Lanes 1,150.713699404,-34.023258026,301.73,Sydney  ,0.023571622298094643,0.022616439155056296,0.022628176061678076,0.022576984800251488
Kirkham 1,150.708666048,-34.0259279,2562.14,Sydney,0.01669459709206158,0.001144420425922037,0.01695237865203884,0.001199681897394292
Barb 1,149.8,-29.075278,1704.1,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Goulburn River 1,150.652304444,-32.425223556,609.0,Sydney,0.05545352031614416,0.008605291751419806,0.05464041279047083,0.008700588345287974
Shellharbour Links GC,150.855619251,-34.605713393,200.0,Sydney  ,0.026321106442576958,0.015859054606064668,0.025328993361344546,0.015871513180206038
DM Surveyors Creek 1,151.545644444,-32.840166667,495.0,Sydney,0.02179770955165693,0.007187089176814885,0.02096317645224173,0.007320552116825706
Victoria Park 1,150.548683,-34.137279,1261.0,Sydney,nan,nan,nan,nan
Elizabeth Macarther 01V,150.73442,-34.108495,640.5,Sydney,0.023890047489602464,0.009435832093099013,0.023158394625092907,0.009633494148594341
St Alloysius Oval Bore,151.206396843,-33.793448331,220.26,Sydney  ,0.0071705964162540135,0.00945606200858226,0.00619330340343264,0.009488608019470534
Ourimbah Soccer Oval 1,151.37188547,-33.35521104,97.0,Sydney,0.000803574303893778,0.013853449919484524,-0.0002140632448580733,0.013861135259399622
Abercorn 1,151.207777778,-25.130277778,2699.0,Bowen,0.018879350421514663,0.008901892031358275,0.019072321639074866,0.008788347886722864
North Ellensfield 1,148.182653639,-21.665604694,1006.55,Bowen,0.042470593542321175,0.007880270952422408,0.04232632809341094,0.007826324737558671
GW040954_2,150.638985171,-34.531279767,146.0,Sydney,0.024295000000000018,0.0009926101953939381,0.02332980500000001,0.0009752509197509186
North Moranbah 1,148.02385336,-21.88985068,452.0,Bowen,0.05600000000000001,0.0071833139984271805,0.055260302000000025,0.007264488869795038
Hunter Randwick Park,150.80266672,-32.439695549,700.0,Sydney,0.040974263690935216,0.004505258468124208,0.04051057444989561,0.004302449663377303
Bigg Adder Hill 1,150.774878611,-32.478715222,655.0,Sydney,nan,nan,nan,nan
Mt Broughton 4,150.3483256,-34.56905315,183.0,Sydney,-0.014441103427016776,0.057407832472272206,-0.015435769837762866,0.0574210863738252
Wilton 2,150.679807057,-34.221983524,193.33,Sydney  ,-0.007595031815654372,0.054830857333538076,-0.008586229576701594,0.054848198420383
Warrinilla 3,148.6011083,-24.96094167,2290.0,Bowen,0.014763406940063095,0.0,0.015036242271293382,0.0
Mt Pleasant 1,150.063611,-29.169461,2266.2,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Stockyard Mt 1,150.7925,-26.3733333333,415.1,Bowen,0.022879106799670545,0.0,0.022963457490619583,0.0
Elgin 2,150.32359718,-34.58881366,175.56,Sydney,0.006650768551251145,0.04123201880675233,0.005655586918687795,0.04125150087605198
Castlereagh 1,150.669494,-33.636761,1018.0,Sydney,nan,nan,nan,nan
Werrina 2,149.4,-28.796944,1567.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Comet River 1,148.65,-24.627777778,1908.7,Bowen,0.024516058915211743,0.021476441939944597,0.024926165960326162,0.02149022539458226
St Michaels GC 1,151.24621198,-33.99078128,210.0,Sydney,0.009295079365079392,0.007392011595265578,0.008309983544973542,0.007399180038198777
Coonarah-1A,149.542414,-30.369664,650.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
PZ26A,149.750190375,-32.065558744,263.0,Sydney  ,0.05444000000000002,0.0,0.053525880000000116,0.0
Narellan 1,148.69307875,-27.015371444,1464.0,Bowen,nan,nan,nan,nan
Kangaloon 3J,150.630837816,-34.577133009,350.52,Sydney,0.013200000000000012,2.0412414523181697e-05,0.012206199999999967,1.5554259866708285e-05
PZ07A,149.747939794,-32.164669538,247.0,Sydney  ,0.07042000000000001,0.026307519837491283,0.06951402000000001,0.026318379242017704
Camberwell 1,151.101797,-32.540517,1906.8,Sydney,0.021688090659068245,0.008806497042392199,0.02202131309739451,0.008780674906570385
Goondiwindi 1,150.191111,-28.640278,2222.6,Gunnedah/Bowen,0.0,0.0,0.0,0.0
GB2,150.946178973,-32.629346508,301.35,Sydney  ,0.02578446971797637,0.15046447452584366,0.024841044819721513,0.15048915625573797
Campa 1,150.31044398,-34.597160096,169.0,Sydney,0.006067498728599193,0.032061126384811775,0.005066449640546959,0.032076805962777864
GW40972,150.62192826,-34.528934806,175.0,Sydney,0.008106666666666673,0.02039789095851712,0.007105665571428596,0.02041300588273714
Cardrona 1 (GW72207),150.34372587,-34.568051591,109.0,Sydney,-0.050251129972105596,0.06424523661733575,-0.05126802225284656,0.06425262732830314
Chester 1,149.965733,-28.866622,1995.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Frank Attard 1,150.503815044,-34.049313717,310.86,Sydney  ,0.015996458367748965,0.011581715051777295,0.015058129635268114,0.011611523227087797
Pinegrove 1,150.9650581,-32.5624554,511.0,Sydney,0.05123851851659278,0.0059743335489151565,0.05041594269514926,0.005860566333971223
Hawkesbury Lisarow 1,151.384628224,-33.3775791859,1000.0,Sydney,0.5020198629611412,1.7914562604803328,0.5017904404392167,1.7913808778791234
Quack 1,149.500981,-28.73389,1670.3,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Martindale 1 & 1A,150.615294592,-32.515964683,1181.4,Sydney,0.0,0.0,0.0,0.0
Mangrove Creek 6,151.14117854,-33.34708255,135.0,Sydney,0.020059681967638448,0.010933570341416971,0.019035479275445577,0.010936497011656676
Cooks Cove 1 Average,151.1539649,-33.94136972,300.0,Sydney  ,0.008057835497835498,0.0030775892630020333,0.0070715234632034865,0.003105279791757774
Bluff 1,149.1477379,-23.49844813,648.75,Bowen,0.03933333333333339,0.006839428176227727,0.03880895791666663,0.006968304952644159
MacIntyre 1,149.85,-28.619444,2535.63,Gunnedah/Bowen,0.0,0.0,0.0,0.0
Cut Hill 3A,150.731304,-33.982229,825.8,Sydney,3.574152933057276,6.89031543528097,3.574158414245205,6.890344040199019
Elanora GC,151.275616651,-33.691588969,141.5,Sydney  ,-0.012662005096352997,0.07148483298327699,-0.013669225033444782,0.07149550684454462
Carlisle Downs,148.513483306,-25.753444278,1414.4,Bowen,-0.0021488760482657587,0.011568569383930668,-0.0031748687127098624,0.011571389311030264
Wee Waa-1,149.518366246,-30.350654488,824.78,Gunnedah,0.0,0.0,0.0,0.0
Kogan 1,150.79861,-27.087778,1048.0,Bowen,0.1257503395739955,0.08086979424573135,0.12575207537395228,0.0811499371050568
 PZ26A,149.750190375,-32.065558744,263.0,Sydney  ,0.038991666666666654,0.01695442362793722,0.03802378722222218,0.01699336453602523
Elgin 1,150.3293985,-34.59077984,150.0,Sydney,-0.002017575421472928,0.02401720665681907,-0.003021805114610744,0.024029183456950008
Dural South 1,151.016152,-33.708425,3058.7,Sydney,0.02422705749147156,0.007087087645278902,0.024368382775488882,0.0071235789194168285
Lake Nepean 1,150.599047672,-34.35732125,333.8,Sydney,nan,nan,nan,nan
Hawkesbury Bunnerong 1,151.230056503,-33.970224677,1251.05,Sydney,0.100728438228438,0.16394676308700126,0.10051849149184143,0.1642422841467366
Jamie Inglis 1,150.685403782,-33.9546837,310.0,Sydney  ,0.020974137931034493,0.00842367988930766,0.020030901157635447,0.008373967875203324
GW75089_2,150.638985171,-34.531279767,146.0,Sydney,0.0,0.0,0.0,0.0
Cecil Park 2,150.85032804,-33.88186899,689.5,Sydney,0.0,0.0,0.0,0.0
Moonshine 7,150.67520496,-34.240635989,799.22,Sydney,0.029392024377318502,0.007635244231955007,0.028677691444091144,0.007781151118159791
Kurrajong Heights 1,150.619622039,-33.526883974,2783.43,Sydney,0.11129561934275745,0.2661354383394035,0.11099477012491317,0.266046053185215
East Maitland 1,151.619193123,-32.761473727,3049.219,Sydney,-0.10605557085821558,0.35042702813491455,-0.10589485537750572,0.3506329743620058
Downs 1,150.283246267,-34.598810612,160.0,Sydney,0.01626744598508763,0.005399069604610775,0.015266263131676965,0.005381555625089462
GW75098_3,150.643643772,-34.53063999,143.0,Sydney,0.013399999999999981,5.898697549827395e-17,0.01248172499999999,1.997259309656599e-05
Gil Gil 1,149.876944,-29.189722,1602.0,Gunnedah/Bowen,0.0,0.0,0.0,0.0
GW41057,150.625694613,-34.529828159,145.0,Sydney,0.0,0.0,0.0,0.0
Mardi 1,151.399759343,-33.299532816,149.51,Sydney  ,0.01918046257794541,0.008017671372794518,0.01817355030951154,0.008030674423680613
GW75404_2,150.638985171,-34.531279767,146.0,Sydney,0.013610336700336711,0.0013213782801882775,0.012626406700336698,0.001343846837883019
Appin 1,150.767393814,-34.190539809,679.1,Sydney,0.0,0.0,0.0,0.0
Cut Hill 1,150.679073,-34.000038,994.7,Sydney,nan,nan,nan,nan
Duncans Creek 1,150.66057816,-33.896507043,1259.6,Sydney,0.03642384105960265,0.0,0.03678464569536425,0.0
R753A,149.760319005,-32.166347548,91.0,Sydney  ,0.0,0.0,0.0,0.0
Hawkesbury Munmorah 1,151.499442,-33.232887,260.0,Sydney,0.05349999999999999,0.029420797632513852,0.05255469166666659,0.029473636026029097
PZ14A,149.827540582,-32.169857295,328.0,Sydney  ,0.052240000000000036,0.0,0.051379620000000015,0.0
Tennessee Orchard TO1,150.55134726,-34.34839546,300.0,Sydney,0.018105199075517553,0.011713778494054531,0.017156760084384565,0.0117601189117085
R. Mason 1,150.699888963,-34.134781503,199.17,Sydney  ,0.012363425278842963,0.011276849763911741,0.011372388147870519,0.011266106332763839
Mt Robertson 1,150.571309309,-34.601247581,162.94,Sydney  ,0.014186359191655822,0.015057632586630627,0.01316132344361144,0.015060679034655891
Boomerang Creek 1,151.207223,-33.174079,1060.0,Sydney,0.024454191033138412,0.004298806393072808,0.024523255399610155,0.0043284889437579825
GW040955,150.643643772,-34.53063999,143.0,Sydney,0.0,0.0,0.0,0.0
Burton 1A,148.16412715,-21.63012862,688.0,Bowen,0.0463619047619048,0.016934605782712404,0.04573001642857134,0.01711877935509311
DM Warkworth DDH13,151.0911,-32.619,218.0,Sydney,0.05385333333333331,0.03359368062266735,0.05288354866666661,0.033628667841909606
Megalong Valley 2,150.26902,-33.67464,187.0,Sydney  ,0.030440000000000005,0.0007589466384404393,0.029458244999999987,0.0007455544868585744
Eddie Ross 1,150.58393964,-34.16071826,108.0,Sydney,-0.05532318001622518,0.13450409288925377,-0.05633849765753231,0.13451074178751887
Singleton 1,151.141144,-32.53342,1298.5,Sydney,-1.0188427603924795,0.7398089367129286,-1.0185215396481644,0.739856672934355
M&M Vella 1,150.684721959,-33.666553709,180.77,Sydney  ,0.00235678750085498,0.04188418216450336,0.0013589847379893612,0.041894020469783265
Kay Park 1,150.6834228,-34.1360265,869.2,Sydney,0.027267298939377488,0.01127615651242584,0.026722908341396987,0.011578645236044422
Cecil Park 1,150.84962604,-33.868533961,698.0,Sydney,0.0,0.0,0.0,0.0
Winter Hill Run 2,150.15007411,-34.58170808,214.0,Sydney,0.005919322209564254,0.04692749989604835,0.0049355793519299165,0.04694960470839953
Glenlee 4,150.7549634,-34.0739895,905.0,Sydney,0.01687679936463814,0.0,0.01617591250537741,0.0
Spring Hill 1,150.52283769,-34.52703426,218.65,Sydney,0.003338870713115083,0.057007029134123526,0.0023589761149088425,0.05703095244578018
Moree 1,149.795833,-29.290556,1147.6,Gunnedah/Bowen,0.0,0.0,0.0,0.0
PPG8,150.787936111,-32.420861111,730.0,Sydney  ,0.07029472850985455,0.014087519347455684,0.06982183793813569,0.014168225484479947
Trinity Collage,151.131,-33.899158333,181.0,Sydney,-0.00035667467318358713,0.029366552872936363,-0.0013513834177268445,0.029384783009982166
Siena 1,150.40621899,-34.46004701,101.0,Sydney,0.0002794281953932989,0.04922932107332029,-0.0007366531476433617,0.049235245647564894
R755A,149.772721553,-32.170530532,91.0,Sydney  ,0.0,0.0,0.0,0.0
GBD1,150.9717326,-32.691782187,300.94,Sydney  ,0.027375703463203463,0.015677777144050293,0.026400095898268403,0.015711401166857417
Hopewood Farm 1,150.39579885,-34.4643958,210.0,Sydney,0.014758680801195431,0.013560010093557675,0.013774856489064966,0.013583405079403706
Summer Dell Farm 1,150.321027547,-34.601278395,169.46,Sydney  ,-0.009141001470325196,0.0463149772037936,-0.010145100711972898,0.04633320846592755
Woodside 1,150.40090459,-34.46471191,202.0,Sydney,0.013300840336134465,0.01651395166318258,0.012306351134453782,0.016506466534796004
Mangrove Creek 3,151.14117854,-33.34708255,135.0,Sydney,0.015677161336790636,0.01380842331330109,0.014656543372371132,0.013803645177555507
